,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.7,37.7,37.6,37.6
1,37.8,37.7,37.7,37.7,37.6,37.6
2,37.8,37.7,37.8,37.8,37.7,37.6
3,37.8,38.2,38.3,38.2,38.2,38.2
4,37.8,39.2,39.2,39.2,39.1,39.2
5,37.7,40.2,40.2,40.2,40.2,40.2
6,37.7,41.1,41.1,41.1,41.1,41.2
7,37.7,42.0,42.0,42.0,42.0,42.2
8,37.6,42.9,42.9,42.9,42.9,43.1
9,37.6,43.6,43.5,43.5,43.6,43.7
10,37.6,43.7,43.6,43.6,43.6,43.8
11,37.6,43.6,43.6,43.6,43.6,43.7
12,37.6,43.6,43.6,43.6,43.6,43.7
13,37.6,43.7,43.6,43.6,43.6,43.8
14,37.6,43.7,43.6,43.6,43.6,43.7
15,37.6,43.7,43.6,43.6,43.6,43.8
16,37.6,43.7,43.7,43.7,43.7,43.8
17,37.6,43.7,43.7,43.7,43.7,43.8
18,37.6,43.7,43.7,43.7,43.7,43.8
19,37.6,43.7,43.7,43.7,43.7,43.8
20,37.6,43.7,43.7,43.7,43.7,43.8
21,37.6,43.7,43.7,43.7,43.7,43.8
22,37.6,43.7,43.7,43.7,43.7,43.8
23,37.6,43.7,43.7,43.7,43.7,43.8
24,37.6,43.7,43.7,43.7,43.7,43.8
25,37.6,43.7,43.7,43.7,43.7,43.8
26,37.6,43.7,43.7,43.7,43.7,43.8
27,37.7,43.7,43.7,43.7,43.7,43.8
28,37.7,43.7,43.7,43.7,43.7,43.8
29,37.7,43.7,43.7,43.7,43.7,43.8
30,37.7,43.8,43.7,43.7,43.7,43.8
31,37.7,43.8,43.7,43.7,43.7,43.8
32,37.7,43.8,43.7,43.7,43.7,43.8
33,37.7,43.8,43.7,43.7,43.7,43.8
34,37.7,43.8,43.7,43.7,43.7,43.8
35,37.7,43.8,43.7,43.7,43.7,43.8
36,37.7,43.8,43.7,43.7,43.7,43.8
37,37.7,43.8,43.7,43.7,43.7,43.8
38,37.7,43.8,43.7,43.8,43.7,43.8
39,37.7,43.8,43.7,43.8,43.7,43.8
40,37.7,43.8,43.8,43.8,43.7,43.8
41,37.7,43.8,43.8,43.8,43.7,43.8
42,37.7,43.8,43.8,43.8,43.7,43.8
43,37.7,43.8,43.8,43.8,43.7,43.8
44,37.7,43.8,43.8,43.8,43.7,43.8
45,37.7,43.8,43.8,43.8,43.7,43.8
46,37.7,43.8,43.8,43.8,43.7,43.8
47,37.7,43.8,43.8,43.8,43.7,43.8
48,37.7,43.8,43.8,43.8,43.7,43.8
49,37.7,43.8,43.8,43.8,43.7,43.8
50,37.7,43.9,43.9,43.9,43.9,43.9
51,37.7,44.8,44.8,44.8,44.8,45.0
52,37.7,46.2,46.1,46.1,46.2,46.5
53,37.7,46.4,46.4,46.4,46.4,46.5
54,37.7,46.1,46.0,46.0,46.0,46.0
55,37.7,46.1,46.1,46.1,46.1,46.2
56,37.7,46.2,46.2,46.2,46.2,46.4
57,37.7,46.2,46.2,46.2,46.2,46.2
58,37.6,46.2,46.1,46.1,46.2,46.3
59,37.7,46.2,46.2,46.2,46.2,46.4
60,37.7,46.1,46.1,46.1,46.1,46.1
61,37.7,45.2,45.2,45.2,45.2,45.1
62,37.7,44.0,44.0,44.0,44.0,43.8
63,37.8,43.6,43.5,43.5,43.5,43.5
64,37.8,43.7,43.7,43.7,43.7,43.9
65,37.8,43.8,43.8,43.8,43.8,43.8
66,37.8,43.7,43.7,43.7,43.7,43.7
67,37.8,43.8,43.7,43.8,43.8,43.8
68,37.8,43.8,43.8,43.8,43.8,43.9
69,37.8,43.8,43.8,43.8,43.8,43.8
70,37.8,43.8,43.8,43.8,43.8,43.8
71,37.8,43.8,43.8,43.8,43.8,43.9
72,37.8,43.8,43.8,43.8,43.8,43.8
73,37.8,43.8,43.8,43.8,43.8,43.8
74,37.8,43.8,43.8,43.8,43.8,43.9
75,37.8,43.8,43.8,43.8,43.8,43.8
76,37.8,43.8,43.8,43.8,43.8,43.8
77,37.8,43.8,43.8,43.8,43.8,43.8
78,37.8,43.8,43.8,43.8,43.8,43.8
79,37.8,43.8,43.8,43.8,43.8,43.8
80,37.8,43.8,43.8,43.8,43.8,43.8
81,37.8,43.8,43.8,43.8,43.8,43.8
82,37.8,43.8,43.8,43.8,43.8,43.8
83,37.8,43.8,43.8,43.8,43.8,43.8
84,37.8,43.8,43.8,43.8,43.8,43.8
85,37.8,43.8,43.8,43.8,43.8,43.8
86,37.8,43.8,43.8,43.8,43.8,43.8
87,37.8,43.8,43.8,43.8,43.8,43.8
88,37.8,43.8,43.8,43.8,43.8,43.8
89,37.8,43.8,43.8,43.8,43.8,43.8
90,37.8,43.8,43.8,43.8,43.8,43.8
91,37.8,43.8,43.8,43.8,43.8,43.8
92,37.8,43.8,43.8,43.8,43.8,43.8
93,37.8,43.8,43.8,43.8,43.8,43.9
94,37.8,43.9,43.8,43.8,43.9,43.9
95,37.8,43.9,43.9,43.9,43.9,43.9
96,37.8,43.9,43.9,43.9,43.9,43.9
97,37.8,43.9,43.9,43.9,43.9,43.9
98,37.8,43.7,43.7,43.7,43.7,43.7
99,37.8,41.3,41.4,41.3,41.3,41.2
100,37.9,37.2,37.4,37.3,37.3,37.3
101,38.0,37.0,36.9,37.0,37.0,37.1
102,38.0,38.5,38.5,38.5,38.5,38.5
103,38.1,37.9,38.1,37.9,37.9,37.8
104,38.1,37.2,37.2,37.2,37.2,37.2
