,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.6,37.6,37.6,37.6,37.6
2,37.8,37.7,37.7,37.6,37.6,37.6
3,37.8,38.2,38.2,38.1,38.1,38.2
4,37.8,39.2,39.2,39.1,39.1,39.2
5,37.7,40.2,40.2,40.1,40.1,40.2
6,37.7,41.1,41.1,41.0,41.0,41.1
7,37.7,42.1,42.0,41.9,41.9,42.0
8,37.6,43.0,42.9,42.9,42.9,43.0
9,37.6,43.6,43.5,43.5,43.5,43.6
10,37.6,43.7,43.6,43.6,43.6,43.6
11,37.6,43.6,43.5,43.5,43.5,43.6
12,37.5,43.6,43.6,43.6,43.6,43.6
13,37.5,43.7,43.6,43.6,43.6,43.6
14,37.5,43.6,43.6,43.6,43.6,43.6
15,37.6,43.7,43.6,43.6,43.6,43.7
16,37.6,43.7,43.7,43.6,43.6,43.7
17,37.6,43.7,43.7,43.6,43.6,43.7
18,37.6,43.7,43.7,43.6,43.6,43.7
19,37.6,43.7,43.7,43.6,43.7,43.7
20,37.6,43.7,43.7,43.6,43.7,43.7
21,37.6,43.7,43.7,43.6,43.7,43.7
22,37.6,43.7,43.7,43.6,43.7,43.7
23,37.6,43.7,43.7,43.6,43.7,43.7
24,37.6,43.7,43.7,43.6,43.7,43.7
25,37.6,43.7,43.7,43.7,43.7,43.7
26,37.6,43.7,43.7,43.7,43.7,43.7
27,37.6,43.7,43.7,43.7,43.7,43.7
28,37.6,43.7,43.7,43.7,43.7,43.7
29,37.6,43.7,43.7,43.7,43.7,43.7
30,37.7,43.7,43.7,43.7,43.7,43.7
31,37.7,43.7,43.7,43.7,43.7,43.7
32,37.7,43.7,43.7,43.7,43.7,43.7
33,37.7,43.7,43.7,43.7,43.7,43.7
34,37.7,43.7,43.7,43.7,43.7,43.7
35,37.7,43.8,43.7,43.7,43.7,43.7
36,37.7,43.8,43.7,43.7,43.7,43.7
37,37.7,43.8,43.7,43.7,43.7,43.7
38,37.7,43.8,43.7,43.7,43.7,43.7
39,37.7,43.8,43.7,43.7,43.7,43.7
40,37.7,43.8,43.7,43.7,43.7,43.7
41,37.7,43.8,43.7,43.7,43.7,43.7
42,37.7,43.8,43.7,43.7,43.7,43.7
43,37.7,43.8,43.7,43.7,43.7,43.7
44,37.7,43.8,43.7,43.7,43.7,43.7
45,37.7,43.8,43.7,43.7,43.7,43.7
46,37.7,43.8,43.7,43.7,43.7,43.7
47,37.7,43.8,43.7,43.7,43.7,43.7
48,37.7,43.8,43.7,43.7,43.7,43.7
49,37.7,43.8,43.7,43.7,43.7,43.8
50,37.7,44.0,43.9,43.9,44.0,44.0
51,37.7,45.3,45.2,45.2,45.2,45.3
52,37.7,46.4,46.3,46.3,46.3,46.4
53,37.7,46.3,46.3,46.3,46.3,46.3
54,37.6,46.0,46.0,46.0,46.0,46.0
55,37.6,46.2,46.1,46.1,46.1,46.2
56,37.6,46.2,46.2,46.2,46.2,46.2
57,37.6,46.2,46.1,46.1,46.1,46.1
58,37.6,46.2,46.1,46.1,46.1,46.2
59,37.6,46.2,46.2,46.2,46.2,46.2
60,37.6,46.0,46.0,45.9,45.9,45.9
61,37.7,44.9,45.0,44.9,44.9,44.9
62,37.7,43.8,43.8,43.8,43.8,43.7
63,37.7,43.6,43.5,43.5,43.5,43.6
64,37.8,43.8,43.8,43.7,43.7,43.8
65,37.8,43.8,43.8,43.8,43.8,43.8
66,37.8,43.7,43.7,43.7,43.7,43.7
67,37.8,43.8,43.8,43.8,43.8,43.8
68,37.8,43.8,43.8,43.8,43.8,43.8
69,37.8,43.8,43.8,43.8,43.8,43.8
70,37.8,43.8,43.8,43.8,43.8,43.8
71,37.8,43.8,43.8,43.8,43.8,43.8
72,37.8,43.8,43.8,43.8,43.8,43.8
73,37.8,43.8,43.8,43.8,43.8,43.8
74,37.8,43.8,43.8,43.8,43.8,43.8
75,37.8,43.8,43.8,43.8,43.8,43.8
76,37.8,43.8,43.8,43.8,43.8,43.8
77,37.8,43.8,43.8,43.8,43.8,43.8
78,37.8,43.8,43.8,43.8,43.8,43.8
79,37.8,43.8,43.8,43.8,43.8,43.8
80,37.8,43.8,43.8,43.8,43.8,43.8
81,37.8,43.8,43.8,43.8,43.8,43.8
82,37.8,43.8,43.8,43.8,43.8,43.8
83,37.8,43.8,43.8,43.8,43.8,43.8
84,37.8,43.8,43.8,43.8,43.8,43.8
85,37.8,43.8,43.8,43.8,43.8,43.8
86,37.8,43.8,43.8,43.8,43.8,43.8
87,37.8,43.8,43.8,43.8,43.8,43.8
88,37.8,43.8,43.8,43.8,43.8,43.8
89,37.8,43.8,43.8,43.8,43.8,43.8
90,37.8,43.8,43.8,43.8,43.8,43.8
91,37.8,43.8,43.8,43.8,43.8,43.8
92,37.8,43.8,43.8,43.8,43.8,43.8
93,37.8,43.8,43.8,43.8,43.8,43.8
94,37.8,43.8,43.8,43.8,43.8,43.8
95,37.8,43.8,43.8,43.8,43.8,43.8
96,37.8,43.8,43.8,43.8,43.8,43.8
97,37.8,43.8,43.8,43.8,43.8,43.8
98,37.8,43.5,43.5,43.5,43.5,43.5
99,37.8,40.6,40.9,40.9,40.6,40.6
100,37.9,36.9,37.2,37.3,37.0,36.9
101,38.0,37.3,37.1,37.1,37.2,37.3
102,38.0,38.5,38.5,38.4,38.5,38.5
103,38.1,37.7,37.9,37.9,37.7,37.7
104,38.1,37.3,37.3,37.3,37.3,37.3
