,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.7,37.7,37.6
1,37.8,37.6,37.6,37.7,37.7,37.6
2,37.8,37.7,37.7,37.7,37.7,37.7
3,37.8,38.2,38.2,38.3,38.3,38.3
4,37.8,39.2,39.2,39.2,39.2,39.3
5,37.7,40.2,40.2,40.2,40.3,40.3
6,37.7,41.1,41.1,41.1,41.1,41.2
7,37.7,42.0,42.0,42.0,42.1,42.1
8,37.6,43.0,42.9,42.9,43.0,43.1
9,37.6,43.6,43.6,43.6,43.6,43.7
10,37.6,43.6,43.6,43.6,43.7,43.7
11,37.6,43.6,43.5,43.6,43.6,43.6
12,37.6,43.6,43.6,43.6,43.6,43.7
13,37.6,43.6,43.6,43.6,43.6,43.7
14,37.6,43.6,43.6,43.6,43.6,43.7
15,37.6,43.7,43.6,43.6,43.7,43.7
16,37.6,43.7,43.6,43.7,43.7,43.7
17,37.6,43.7,43.6,43.7,43.7,43.7
18,37.6,43.7,43.7,43.7,43.7,43.7
19,37.6,43.7,43.7,43.7,43.7,43.7
20,37.6,43.7,43.7,43.7,43.7,43.7
21,37.6,43.7,43.7,43.7,43.7,43.7
22,37.6,43.7,43.7,43.7,43.7,43.7
23,37.6,43.7,43.7,43.7,43.7,43.7
24,37.6,43.7,43.7,43.7,43.7,43.7
25,37.6,43.7,43.7,43.7,43.7,43.7
26,37.6,43.7,43.7,43.7,43.7,43.7
27,37.6,43.7,43.7,43.7,43.7,43.7
28,37.7,43.7,43.7,43.7,43.7,43.8
29,37.7,43.7,43.7,43.7,43.7,43.8
30,37.7,43.7,43.7,43.7,43.7,43.8
31,37.7,43.7,43.7,43.7,43.7,43.8
32,37.7,43.7,43.7,43.7,43.8,43.8
33,37.7,43.7,43.7,43.7,43.8,43.8
34,37.7,43.7,43.7,43.7,43.8,43.8
35,37.7,43.7,43.7,43.7,43.8,43.8
36,37.7,43.7,43.7,43.7,43.8,43.8
37,37.7,43.7,43.7,43.7,43.8,43.8
38,37.7,43.7,43.7,43.7,43.8,43.8
39,37.7,43.7,43.7,43.7,43.8,43.8
40,37.7,43.7,43.7,43.7,43.8,43.8
41,37.7,43.7,43.7,43.7,43.8,43.8
42,37.7,43.7,43.7,43.7,43.8,43.8
43,37.7,43.7,43.7,43.7,43.8,43.8
44,37.7,43.7,43.7,43.7,43.8,43.8
45,37.7,43.7,43.7,43.7,43.8,43.8
46,37.7,43.8,43.7,43.7,43.8,43.8
47,37.7,43.8,43.7,43.7,43.8,43.8
48,37.7,43.9,43.9,43.9,43.9,43.9
49,37.7,45.0,44.9,45.0,45.0,45.1
50,37.7,46.4,46.3,46.3,46.3,46.5
51,37.7,46.5,46.5,46.5,46.5,46.5
52,37.7,46.1,46.1,46.1,46.1,46.1
53,37.7,46.2,46.2,46.2,46.2,46.3
54,37.7,46.3,46.3,46.3,46.3,46.4
55,37.7,46.3,46.3,46.3,46.3,46.3
56,37.7,46.3,46.2,46.2,46.3,46.3
57,37.7,46.3,46.3,46.3,46.3,46.4
58,37.7,46.1,46.1,46.1,46.1,46.1
59,37.7,45.1,45.1,45.1,45.1,45.0
60,37.7,43.9,43.9,43.9,43.9,43.8
61,37.7,43.5,43.5,43.5,43.5,43.6
62,37.8,43.8,43.7,43.7,43.8,43.8
63,37.8,43.8,43.8,43.8,43.8,43.8
64,37.8,43.7,43.7,43.7,43.7,43.7
65,37.8,43.8,43.7,43.8,43.8,43.8
66,37.8,43.8,43.8,43.8,43.8,43.8
67,37.8,43.8,43.8,43.8,43.8,43.8
68,37.8,43.8,43.8,43.8,43.8,43.8
69,37.8,43.8,43.8,43.8,43.8,43.8
70,37.8,43.8,43.8,43.8,43.8,43.8
71,37.8,43.8,43.8,43.8,43.8,43.8
72,37.8,43.8,43.8,43.8,43.8,43.8
73,37.8,43.8,43.8,43.8,43.8,43.8
74,37.8,43.8,43.8,43.8,43.8,43.8
75,37.8,43.8,43.8,43.8,43.8,43.8
76,37.8,43.8,43.8,43.8,43.8,43.8
77,37.8,43.8,43.8,43.8,43.8,43.8
78,37.8,43.8,43.8,43.8,43.8,43.8
79,37.8,43.8,43.8,43.8,43.8,43.8
80,37.8,43.8,43.8,43.8,43.8,43.8
81,37.8,43.8,43.8,43.8,43.8,43.8
82,37.8,43.8,43.8,43.8,43.8,43.8
83,37.8,43.8,43.8,43.8,43.8,43.8
84,37.8,43.8,43.8,43.8,43.8,43.8
85,37.8,43.8,43.8,43.8,43.8,43.8
86,37.8,43.8,43.8,43.8,43.8,43.8
87,37.8,43.8,43.8,43.8,43.8,43.8
88,37.8,43.8,43.8,43.8,43.8,43.8
89,37.8,43.8,43.8,43.8,43.8,43.8
90,37.8,43.8,43.8,43.8,43.8,43.9
91,37.8,43.9,43.8,43.8,43.9,43.9
92,37.8,43.9,43.9,43.9,43.9,43.9
93,37.8,43.9,43.9,43.9,43.9,43.9
94,37.8,43.9,43.9,43.9,43.9,43.9
95,37.8,43.9,43.9,43.9,43.9,43.9
96,37.8,43.9,43.9,43.9,43.9,43.9
97,37.8,43.9,43.9,43.9,43.9,43.9
98,37.8,43.2,43.2,43.2,43.2,43.2
99,37.9,39.5,39.7,39.5,39.5,39.5
100,38.0,36.6,36.7,36.6,36.6,36.7
101,38.0,37.7,37.5,37.7,37.7,37.7
102,38.0,38.5,38.6,38.5,38.5,38.5
103,38.1,37.4,37.6,37.5,37.5,37.4
104,38.1,37.4,37.3,37.4,37.4,37.4
