,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.7,37.6
1,37.8,37.6,37.6,37.6,37.7,37.6
2,37.8,37.7,37.7,37.8,37.9,37.8
3,37.8,38.6,38.5,38.6,38.7,38.7
4,37.7,40.1,39.9,40.0,40.1,40.2
5,37.7,41.5,41.3,41.4,41.5,41.5
6,37.7,42.7,42.5,42.6,42.7,42.7
7,37.6,44.1,43.9,43.9,44.0,44.1
8,37.6,45.4,45.2,45.2,45.3,45.4
9,37.5,46.2,46.1,46.1,46.1,46.3
10,37.5,46.3,46.2,46.2,46.2,46.3
11,37.5,46.1,46.0,46.1,46.1,46.2
12,37.5,46.2,46.1,46.1,46.2,46.3
13,37.5,46.3,46.1,46.2,46.2,46.3
14,37.5,46.2,46.1,46.1,46.2,46.2
15,37.5,46.2,46.1,46.2,46.2,46.3
16,37.5,46.3,46.2,46.2,46.2,46.3
17,37.5,46.3,46.2,46.2,46.2,46.3
18,37.5,46.3,46.2,46.2,46.2,46.3
19,37.5,46.3,46.2,46.2,46.2,46.3
20,37.5,46.3,46.2,46.2,46.2,46.3
21,37.5,46.3,46.2,46.2,46.2,46.3
22,37.5,46.3,46.2,46.2,46.3,46.3
23,37.6,46.3,46.2,46.2,46.3,46.3
24,37.6,46.3,46.2,46.3,46.3,46.3
25,37.6,46.3,46.2,46.3,46.3,46.3
26,37.6,46.3,46.2,46.3,46.3,46.3
27,37.6,46.3,46.2,46.3,46.3,46.4
28,37.6,46.3,46.2,46.3,46.3,46.4
29,37.6,46.3,46.2,46.3,46.3,46.4
30,37.6,46.3,46.2,46.3,46.3,46.4
31,37.6,46.3,46.2,46.3,46.3,46.4
32,37.6,46.3,46.3,46.3,46.3,46.4
33,37.6,46.3,46.3,46.3,46.3,46.4
34,37.6,46.3,46.3,46.3,46.3,46.4
35,37.6,46.3,46.3,46.3,46.3,46.4
36,37.6,46.3,46.3,46.3,46.3,46.4
37,37.6,46.3,46.3,46.3,46.3,46.4
38,37.7,46.3,46.3,46.3,46.3,46.4
39,37.7,46.3,46.3,46.3,46.3,46.4
40,37.7,46.3,46.3,46.3,46.3,46.4
41,37.7,46.3,46.3,46.3,46.3,46.4
42,37.7,46.3,46.3,46.3,46.3,46.4
43,37.7,46.5,46.4,46.4,46.5,46.5
44,37.7,47.0,46.9,47.0,47.0,47.1
45,37.7,47.5,47.4,47.4,47.4,47.5
46,37.7,47.3,47.3,47.4,47.4,47.4
47,37.7,47.3,47.2,47.3,47.3,47.3
48,37.7,47.4,47.3,47.3,47.4,47.4
49,37.7,47.4,47.3,47.3,47.4,47.4
50,37.7,47.3,47.3,47.3,47.3,47.4
51,37.7,47.4,47.3,47.3,47.4,47.4
52,37.7,47.4,47.3,47.3,47.4,47.4
53,37.7,47.2,47.2,47.2,47.2,47.2
54,37.7,46.6,46.6,46.6,46.6,46.6
55,37.7,46.2,46.2,46.2,46.2,46.2
56,37.7,46.3,46.3,46.3,46.3,46.4
57,37.7,46.4,46.4,46.4,46.4,46.4
58,37.7,46.3,46.3,46.4,46.4,46.4
59,37.7,46.4,46.3,46.3,46.4,46.4
60,37.7,46.4,46.3,46.4,46.4,46.4
61,37.7,46.4,46.3,46.4,46.4,46.4
62,37.7,46.4,46.3,46.4,46.4,46.4
63,37.7,46.4,46.3,46.4,46.4,46.4
64,37.7,46.4,46.3,46.4,46.4,46.4
65,37.7,46.4,46.3,46.4,46.4,46.4
66,37.7,46.4,46.3,46.4,46.4,46.4
67,37.7,46.4,46.3,46.4,46.4,46.4
68,37.7,46.4,46.3,46.4,46.4,46.4
69,37.7,46.4,46.3,46.4,46.4,46.4
70,37.7,46.4,46.3,46.4,46.4,46.4
71,37.7,46.4,46.3,46.4,46.4,46.4
72,37.7,46.4,46.3,46.4,46.4,46.4
73,37.7,46.4,46.3,46.4,46.4,46.4
74,37.7,46.4,46.3,46.4,46.4,46.4
75,37.7,46.4,46.3,46.4,46.4,46.4
76,37.7,46.4,46.3,46.4,46.4,46.4
77,37.7,46.4,46.3,46.4,46.4,46.4
78,37.7,46.5,46.4,46.4,46.4,46.5
79,37.7,46.5,46.5,46.5,46.5,46.5
80,37.7,46.5,46.5,46.5,46.5,46.5
81,37.7,46.5,46.5,46.5,46.5,46.5
82,37.7,46.5,46.5,46.5,46.5,46.5
83,37.8,46.5,46.5,46.5,46.5,46.5
84,37.8,46.5,46.5,46.5,46.5,46.5
85,37.8,46.5,46.5,46.5,46.5,46.5
86,37.8,46.5,46.5,46.5,46.5,46.5
87,37.8,46.5,46.5,46.5,46.5,46.5
88,37.8,46.5,46.4,46.4,46.5,46.5
89,37.8,46.5,46.1,45.9,46.5,46.5
90,37.8,46.4,45.8,45.6,46.3,46.5
91,37.7,46.3,45.8,45.7,46.0,46.4
92,37.7,44.4,44.4,44.3,44.1,44.4
93,37.8,39.0,39.8,39.7,39.2,38.9
94,38.0,36.4,36.9,36.9,36.6,36.3
95,38.1,38.1,37.7,37.6,37.8,38.2
96,38.1,38.4,38.4,38.4,38.3,38.3
97,38.1,37.2,37.9,38.0,37.6,37.1
98,38.1,37.6,37.6,37.6,37.5,37.7
99,38.1,38.3,37.8,37.7,37.9,38.4
100,38.1,38.0,38.0,37.9,38.1,37.8
101,38.1,37.6,38.1,37.9,38.1,37.5
102,38.1,37.7,38.1,37.9,37.9,37.9
103,38.0,37.9,38.0,37.9,37.8,38.2
104,38.0,38.1,38.0,37.9,37.8,38.3
