,times,neutral,z1,z2,z3,z4,z5
0,0.11462020874023438,37.8,37.6,37.6,37.6,37.8,37.8
1,0.22624731063842773,37.8,37.6,37.6,37.6,37.8,37.8
2,0.33888959884643555,37.8,37.7,37.6,37.7,37.9,37.9
3,0.4505131244659424,37.8,38.4,38.2,38.4,38.6,38.6
4,0.5631396770477295,37.8,39.6,39.3,39.6,39.8,39.8
5,0.6747627258300781,37.8,40.6,40.4,40.6,40.8,40.9
6,0.7863929271697998,37.8,41.5,41.3,41.5,41.8,41.8
7,0.8990128040313721,37.8,42.6,42.2,42.6,42.8,42.9
8,1.010643482208252,37.7,43.7,43.3,43.6,43.9,43.9
9,1.1232659816741943,37.7,44.3,44.1,44.3,44.5,44.6
10,1.234893560409546,37.7,44.5,44.3,44.5,44.6,44.6
11,1.3475162982940674,37.7,44.4,44.2,44.4,44.5,44.5
12,1.4591426849365234,37.7,44.4,44.2,44.4,44.5,44.5
13,1.5707695484161377,37.7,44.5,44.2,44.4,44.6,44.6
14,1.68338942527771,37.7,44.4,44.2,44.4,44.5,44.5
15,1.7950160503387451,37.7,44.4,44.2,44.4,44.5,44.5
16,1.9076428413391113,37.7,44.5,44.2,44.4,44.6,44.6
17,2.0187876224517822,37.7,44.4,44.2,44.4,44.5,44.5
18,2.1309523582458496,37.7,44.4,44.2,44.4,44.5,44.5
19,2.2435755729675293,37.7,44.4,44.3,44.4,44.5,44.6
20,2.3548755645751953,37.7,44.4,44.3,44.4,44.5,44.6
21,2.467498779296875,37.7,44.4,44.3,44.4,44.5,44.6
22,2.5801260471343994,37.7,44.4,44.3,44.4,44.5,44.6
23,2.6917526721954346,37.7,44.4,44.3,44.4,44.5,44.6
24,2.8043761253356934,37.8,44.4,44.3,44.4,44.5,44.6
25,2.915998935699463,37.8,44.4,44.3,44.4,44.5,44.6
26,3.0276296138763428,37.8,44.4,44.3,44.4,44.5,44.6
27,3.140249013900757,37.8,44.4,44.3,44.4,44.5,44.6
28,3.251879930496216,37.8,44.4,44.3,44.4,44.5,44.6
29,3.3644988536834717,37.8,44.4,44.3,44.4,44.5,44.6
30,3.4761295318603516,37.8,44.4,44.3,44.4,44.5,44.6
31,3.587756395339966,37.8,44.5,44.3,44.4,44.5,44.6
32,3.700375556945801,37.8,44.4,44.3,44.4,44.5,44.6
33,3.8120062351226807,37.8,44.4,44.3,44.4,44.5,44.6
34,3.924628973007202,37.8,44.4,44.3,44.4,44.5,44.6
35,4.036255836486816,37.8,44.4,44.3,44.4,44.5,44.6
36,4.148879051208496,37.8,44.4,44.3,44.4,44.5,44.6
37,4.260023355484009,37.8,44.4,44.3,44.4,44.5,44.6
38,4.372645854949951,37.8,44.4,44.3,44.4,44.5,44.6
39,4.484601974487305,37.8,44.4,44.3,44.4,44.5,44.6
40,4.596228837966919,37.8,44.4,44.3,44.4,44.5,44.6
41,4.708852291107178,37.8,44.4,44.3,44.4,44.5,44.6
42,4.820478916168213,37.8,44.4,44.3,44.4,44.5,44.6
43,4.933098316192627,37.8,44.4,44.3,44.4,44.5,44.6
44,5.044728755950928,37.8,44.4,44.3,44.4,44.5,44.6
45,5.1573522090911865,37.8,44.4,44.3,44.5,44.5,44.6
46,5.268979072570801,37.8,44.4,44.3,44.5,44.5,44.6
47,5.380605459213257,37.8,44.4,44.3,44.5,44.5,44.6
