,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.6,37.6,37.6,37.6,37.6
2,37.8,37.7,37.8,37.7,37.7,37.7
3,37.8,38.4,38.4,38.4,38.3,38.5
4,37.8,39.6,39.5,39.5,39.5,39.7
5,37.7,40.7,40.6,40.5,40.5,40.8
6,37.7,41.6,41.5,41.5,41.5,41.7
7,37.7,42.7,42.5,42.5,42.5,42.8
8,37.6,43.7,43.5,43.5,43.5,43.9
9,37.6,44.3,44.1,44.1,44.1,44.4
10,37.6,44.3,44.2,44.2,44.2,44.4
11,37.6,44.2,44.1,44.1,44.1,44.3
12,37.6,44.2,44.1,44.1,44.1,44.4
13,37.6,44.2,44.2,44.2,44.2,44.4
14,37.6,44.2,44.2,44.1,44.1,44.3
15,37.6,44.3,44.2,44.2,44.2,44.4
16,37.6,44.3,44.2,44.2,44.2,44.4
17,37.6,44.3,44.2,44.2,44.2,44.4
18,37.6,44.3,44.2,44.2,44.2,44.4
19,37.6,44.3,44.2,44.2,44.2,44.4
20,37.6,44.3,44.2,44.2,44.2,44.4
21,37.6,44.3,44.2,44.2,44.2,44.4
22,37.6,44.3,44.2,44.2,44.2,44.4
23,37.6,44.3,44.2,44.2,44.2,44.4
24,37.6,44.3,44.2,44.2,44.2,44.4
25,37.6,44.3,44.2,44.2,44.2,44.4
26,37.6,44.3,44.2,44.2,44.2,44.4
27,37.7,44.3,44.2,44.2,44.2,44.4
28,37.7,44.3,44.3,44.2,44.2,44.4
29,37.7,44.3,44.3,44.2,44.2,44.4
30,37.7,44.3,44.3,44.2,44.2,44.4
31,37.7,44.3,44.3,44.2,44.3,44.4
32,37.7,44.3,44.3,44.2,44.3,44.4
33,37.7,44.3,44.3,44.3,44.3,44.4
34,37.7,44.3,44.3,44.3,44.3,44.4
35,37.7,44.3,44.3,44.3,44.3,44.4
36,37.7,44.3,44.3,44.3,44.3,44.4
37,37.7,44.3,44.3,44.3,44.3,44.4
38,37.7,44.3,44.3,44.3,44.3,44.4
39,37.7,44.3,44.3,44.3,44.3,44.4
40,37.7,44.3,44.3,44.3,44.3,44.4
41,37.7,44.3,44.3,44.3,44.3,44.4
42,37.7,44.3,44.3,44.3,44.3,44.4
43,37.7,44.3,44.3,44.3,44.3,44.4
44,37.7,44.3,44.3,44.3,44.3,44.4
45,37.7,44.3,44.3,44.3,44.3,44.4
46,37.7,44.3,44.3,44.3,44.3,44.4
47,37.7,44.3,44.3,44.3,44.3,44.4
48,37.7,44.3,44.3,44.3,44.3,44.4
49,37.7,44.3,44.3,44.3,44.3,44.4
50,37.7,44.3,44.3,44.3,44.3,44.4
51,37.7,44.3,44.3,44.3,44.3,44.4
52,37.7,44.3,44.3,44.3,44.3,44.4
53,37.7,44.3,44.3,44.3,44.3,44.4
54,37.7,44.3,44.3,44.3,44.3,44.4
55,37.7,44.3,44.3,44.3,44.3,44.4
56,37.7,44.3,44.3,44.3,44.3,44.4
57,37.7,44.3,44.3,44.3,44.3,44.4
58,37.7,44.3,44.3,44.3,44.3,44.4
59,37.7,44.3,44.3,44.3,44.3,44.4
60,37.7,44.3,44.3,44.3,44.3,44.4
61,37.7,44.3,44.3,44.3,44.3,44.4
62,37.7,44.3,44.3,44.3,44.3,44.4
63,37.7,44.3,44.3,44.3,44.3,44.4
64,37.8,44.3,44.3,44.3,44.3,44.4
65,37.8,44.3,44.3,44.3,44.3,44.4
66,37.7,44.3,44.3,44.3,44.3,44.4
67,37.8,44.3,44.3,44.3,44.3,44.4
68,37.8,44.3,44.3,44.3,44.3,44.4
69,37.7,44.3,44.3,44.3,44.3,44.4
70,37.7,44.3,44.3,44.3,44.3,44.4
71,37.8,44.3,44.3,44.3,44.3,44.4
72,37.8,44.3,44.3,44.3,44.3,44.4
73,37.8,44.3,44.3,44.3,44.3,44.4
74,37.8,44.3,44.3,44.3,44.3,44.4
75,37.8,44.3,44.3,44.3,44.3,44.4
76,37.8,44.3,44.3,44.3,44.3,44.4
77,37.8,44.3,44.3,44.3,44.3,44.4
78,37.8,44.3,44.3,44.3,44.3,44.4
79,37.8,44.3,44.3,44.3,44.3,44.4
80,37.8,44.3,44.3,44.3,44.3,44.4
81,37.8,44.4,44.3,44.4,44.4,44.4
82,37.8,44.5,44.4,44.4,44.5,44.4
83,37.8,44.5,44.4,44.4,44.4,44.4
84,37.8,44.4,44.4,44.4,44.4,44.4
85,37.8,44.4,44.4,44.4,44.4,44.4
86,37.8,44.4,44.4,44.4,44.4,44.4
87,37.8,44.4,44.4,44.4,44.4,44.4
88,37.8,44.4,44.4,44.4,44.4,44.4
89,37.8,44.4,44.4,44.4,44.4,44.4
90,37.8,44.4,44.4,44.4,44.4,44.4
91,37.8,44.4,44.4,44.4,44.4,44.4
92,37.8,44.4,44.4,44.4,44.4,44.4
93,37.8,44.4,44.4,44.4,44.4,44.4
94,37.8,44.4,44.4,44.4,44.4,44.4
95,37.8,44.4,44.4,44.4,44.4,44.4
96,37.8,44.4,44.4,44.4,44.4,44.4
97,37.8,44.4,44.4,44.4,44.4,44.4
98,37.8,44.4,44.4,44.4,44.4,44.4
99,37.8,43.9,43.9,43.9,43.9,43.9
100,37.8,43.0,43.0,43.0,43.0,43.0
101,37.9,42.0,42.0,41.9,42.0,42.0
102,37.9,41.1,41.1,41.1,41.1,41.1
103,37.9,40.2,40.2,40.2,40.2,40.2
104,37.9,39.1,39.1,39.2,39.2,39.2
