,neutral,z1,z2,z3,z4,z5
0,37.8,37.8,37.8,37.8,37.7,37.6
1,37.8,37.8,37.8,37.8,37.7,37.6
2,37.8,38.0,37.9,38.0,37.9,37.9
3,37.8,39.1,38.8,38.9,38.8,38.9
4,37.8,40.7,40.3,40.4,40.3,40.5
5,37.7,42.1,41.8,41.8,41.8,41.9
6,37.7,43.4,43.0,43.1,43.0,43.3
7,37.7,44.9,44.4,44.4,44.4,44.8
8,37.6,46.2,45.8,45.8,45.8,46.1
9,37.6,47.0,46.6,46.6,46.6,46.9
10,37.6,47.0,46.7,46.7,46.7,46.9
11,37.5,46.8,46.5,46.5,46.6,46.8
12,37.5,46.9,46.6,46.6,46.6,46.9
13,37.5,46.9,46.7,46.7,46.7,46.9
14,37.5,46.9,46.6,46.6,46.7,46.8
15,37.6,46.9,46.7,46.7,46.7,46.9
16,37.6,47.0,46.7,46.7,46.7,46.9
17,37.6,46.9,46.7,46.7,46.7,46.9
18,37.6,46.9,46.7,46.7,46.7,46.9
19,37.6,47.0,46.7,46.7,46.7,46.9
20,37.6,46.9,46.7,46.7,46.8,46.9
21,37.6,47.0,46.7,46.7,46.8,46.9
22,37.6,47.0,46.7,46.8,46.8,46.9
23,37.6,47.0,46.8,46.8,46.8,46.9
24,37.6,47.0,46.8,46.8,46.8,46.9
25,37.6,47.0,46.8,46.8,46.8,46.9
26,37.7,47.0,46.8,46.8,46.8,46.9
27,37.7,47.0,46.8,46.8,46.8,46.9
28,37.7,47.0,46.8,46.8,46.8,46.9
29,37.7,47.0,46.8,46.8,46.8,46.9
30,37.7,47.0,46.8,46.8,46.8,46.9
31,37.7,47.0,46.8,46.8,46.8,46.9
32,37.7,47.0,46.8,46.8,46.8,46.9
33,37.7,47.0,46.8,46.8,46.8,46.9
34,37.7,47.0,46.8,46.8,46.8,46.9
35,37.7,47.0,46.8,46.8,46.8,46.9
36,37.7,47.0,46.8,46.8,46.8,46.9
37,37.7,47.0,46.8,46.8,46.8,46.9
38,37.7,47.0,46.8,46.8,46.8,46.9
39,37.7,47.0,46.8,46.8,46.8,46.9
40,37.7,47.0,46.8,46.8,46.8,46.9
41,37.7,47.0,46.8,46.8,46.8,46.9
42,37.8,47.0,46.8,46.8,46.8,46.9
43,37.8,47.0,46.8,46.8,46.8,46.9
44,37.8,47.0,46.8,46.8,46.8,46.9
45,37.8,47.0,46.8,46.8,46.8,46.9
46,37.8,47.0,46.8,46.8,46.8,46.9
47,37.8,47.0,46.9,46.9,46.9,47.0
48,37.8,47.8,47.5,47.6,47.6,47.8
49,37.7,49.0,48.6,48.6,48.6,48.9
50,37.7,49.0,48.8,48.8,48.8,49.0
51,37.7,48.6,48.5,48.5,48.5,48.6
52,37.7,48.8,48.6,48.6,48.6,48.7
53,37.7,48.9,48.7,48.7,48.7,48.8
54,37.7,48.7,48.6,48.6,48.6,48.7
55,37.7,48.7,48.6,48.6,48.6,48.7
56,37.7,48.8,48.7,48.7,48.7,48.8
57,37.7,48.6,48.6,48.6,48.6,48.6
58,37.7,47.8,47.9,47.9,47.9,47.8
59,37.8,46.8,46.9,46.9,46.9,46.8
60,37.8,46.8,46.6,46.7,46.7,46.7
61,37.8,47.1,46.9,46.9,46.9,47.0
62,37.8,46.9,46.9,46.9,46.9,46.9
63,37.8,46.8,46.8,46.8,46.8,46.8
64,37.8,47.0,46.9,46.9,46.9,47.0
65,37.8,47.0,46.9,46.9,46.9,46.9
66,37.8,46.9,46.9,46.9,46.9,46.9
67,37.8,46.9,46.9,46.9,46.9,46.9
68,37.8,47.0,46.9,46.9,46.9,46.9
69,37.8,46.9,46.9,46.9,46.9,46.9
70,37.8,46.9,46.9,46.9,46.9,46.9
71,37.8,47.0,46.9,46.9,46.9,46.9
72,37.8,46.9,46.9,46.9,46.9,46.9
73,37.8,46.9,46.9,46.9,46.9,46.9
74,37.8,47.0,46.9,46.9,46.9,46.9
75,37.8,46.9,46.9,46.9,46.9,46.9
76,37.8,46.9,46.9,46.9,46.9,46.9
77,37.8,47.0,46.9,46.9,46.9,46.9
78,37.8,46.9,46.9,46.9,46.9,46.9
79,37.8,46.9,46.9,46.9,46.9,46.9
80,37.8,47.0,46.9,46.9,46.9,46.9
81,37.8,46.9,46.9,46.9,46.9,46.9
82,37.8,47.0,46.9,46.9,46.9,46.9
83,37.8,47.0,46.9,46.9,46.9,46.9
84,37.8,47.0,46.9,46.9,46.9,46.9
85,37.8,47.0,46.9,46.9,46.9,46.9
86,37.8,47.0,46.9,46.9,46.9,47.0
87,37.8,47.0,46.9,46.9,46.9,47.0
88,37.8,47.0,46.9,46.9,46.9,47.0
89,37.8,46.9,46.9,46.9,46.9,47.0
90,37.8,46.9,46.9,46.9,46.9,47.0
91,37.8,46.9,46.9,46.9,46.9,47.0
92,37.8,46.9,46.9,46.9,46.9,47.0
93,37.8,46.9,46.9,46.9,46.9,47.0
94,37.8,47.0,46.9,46.9,46.9,47.0
95,37.8,47.0,46.9,46.9,46.9,47.0
96,37.8,47.0,46.9,46.9,46.9,47.0
97,37.8,47.0,46.9,46.9,46.9,47.0
98,37.8,46.8,46.7,46.7,46.7,46.7
99,37.8,43.9,44.1,43.9,43.9,43.8
100,38.0,38.0,38.4,38.2,38.1,38.0
101,38.1,36.4,36.3,36.4,36.4,36.5
102,38.2,38.5,38.3,38.5,38.5,38.5
103,38.2,38.1,38.4,38.2,38.2,38.1
104,38.3,37.0,37.1,37.0,37.1,37.1
