,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.6,37.6,37.6
1,37.7,37.7,37.6,37.6,37.6,37.6
2,37.7,39.0,38.7,38.7,38.7,38.9
3,37.7,43.8,42.5,42.5,42.5,43.0
4,37.6,47.5,46.2,46.1,46.1,46.5
5,37.5,46.0,46.2,46.2,46.2,46.0
6,37.5,45.0,45.1,45.1,45.1,45.1
7,37.5,46.3,45.3,45.3,45.3,45.5
8,37.5,46.4,45.7,45.6,45.6,45.7
9,37.5,45.4,45.5,45.5,45.5,45.4
10,37.5,45.5,45.4,45.4,45.4,45.5
11,37.5,46.0,45.6,45.6,45.6,45.7
12,37.5,45.7,45.6,45.6,45.6,45.6
13,37.5,45.5,45.5,45.5,45.5,45.6
14,37.5,45.8,45.6,45.6,45.6,45.6
15,37.5,45.8,45.6,45.6,45.6,45.6
16,37.5,45.6,45.6,45.6,45.6,45.6
17,37.5,45.8,45.6,45.6,45.6,45.6
18,37.6,45.8,45.6,45.6,45.6,45.7
19,37.6,45.7,45.6,45.6,45.6,45.7
20,37.6,45.8,45.6,45.6,45.6,45.7
21,37.6,45.8,45.6,45.6,45.6,45.7
22,37.6,45.8,45.6,45.6,45.6,45.7
23,37.6,45.8,45.6,45.6,45.6,45.7
24,37.6,45.8,45.6,45.6,45.6,45.7
25,37.6,45.8,45.6,45.6,45.6,45.7
26,37.6,45.8,45.6,45.6,45.6,45.7
27,37.6,45.8,45.6,45.6,45.7,45.7
28,37.6,45.8,45.6,45.6,45.7,45.7
29,37.6,45.8,45.6,45.6,45.7,45.7
30,37.6,45.8,45.6,45.6,45.7,45.7
31,37.6,45.9,45.6,45.6,45.7,45.7
32,37.6,45.8,45.7,45.7,45.7,45.7
33,37.6,45.8,45.7,45.7,45.7,45.7
34,37.6,45.8,45.7,45.7,45.7,45.7
35,37.6,45.8,45.7,45.7,45.7,45.7
36,37.6,45.8,45.7,45.7,45.7,45.7
37,37.6,45.8,45.7,45.7,45.7,45.7
38,37.7,45.8,45.7,45.7,45.7,45.7
39,37.7,45.8,45.7,45.7,45.7,45.7
40,37.7,45.8,45.7,45.7,45.7,45.7
41,37.7,45.8,45.7,45.7,45.7,45.7
42,37.7,45.8,45.7,45.7,45.7,45.7
43,37.7,45.8,45.7,45.7,45.7,45.7
44,37.7,45.8,45.7,45.7,45.7,45.7
45,37.7,45.8,45.7,45.7,45.7,45.7
46,37.7,45.8,45.7,45.7,45.7,45.7
47,37.7,45.8,45.7,45.7,45.7,45.7
48,37.7,45.8,45.7,45.7,45.7,45.7
49,37.7,45.8,45.7,45.7,45.7,45.7
50,37.7,45.8,45.7,45.7,45.7,45.7
51,37.7,45.8,45.7,45.7,45.7,45.7
52,37.7,45.8,45.7,45.7,45.7,45.7
53,37.7,45.8,45.7,45.7,45.7,45.7
54,37.7,45.8,45.7,45.7,45.7,45.7
55,37.7,45.8,45.7,45.7,45.7,45.7
56,37.7,45.8,45.7,45.7,45.7,45.7
57,37.7,45.8,45.7,45.7,45.7,45.7
58,37.7,45.8,45.7,45.7,45.7,45.7
59,37.7,45.8,45.7,45.7,45.7,45.7
60,37.7,45.8,45.7,45.7,45.7,45.7
61,37.7,45.8,45.7,45.7,45.7,45.7
62,37.7,45.8,45.7,45.7,45.7,45.7
63,37.7,45.8,45.7,45.7,45.7,45.7
64,37.7,45.8,45.7,45.7,45.7,45.7
65,37.7,45.8,45.7,45.7,45.7,45.7
66,37.7,45.8,45.7,45.7,45.7,45.7
67,37.7,45.8,45.7,45.7,45.7,45.7
68,37.7,45.8,45.7,45.7,45.7,45.7
69,37.7,45.8,45.7,45.7,45.7,45.7
70,37.7,45.8,45.7,45.7,45.7,45.7
71,37.7,45.8,45.7,45.7,45.7,45.7
72,37.7,45.8,45.7,45.7,45.7,45.7
73,37.7,45.8,45.7,45.7,45.7,45.7
74,37.7,45.8,45.7,45.7,45.7,45.7
75,37.7,45.8,45.7,45.7,45.7,45.8
76,37.7,45.8,45.7,45.7,45.7,45.8
77,37.7,45.8,45.7,45.7,45.7,45.8
78,37.7,45.8,45.7,45.7,45.7,45.8
79,37.7,45.8,45.7,45.7,45.7,45.8
80,37.7,45.8,45.8,45.7,45.7,45.9
81,37.7,45.8,45.9,45.8,45.8,45.9
82,37.7,45.8,45.9,45.9,45.9,45.9
83,37.7,45.8,45.8,45.9,45.9,45.9
84,37.7,45.8,45.9,45.8,45.8,45.9
85,37.7,45.8,45.9,45.9,45.9,45.9
86,37.7,45.8,45.8,45.9,45.9,45.9
87,37.7,45.8,45.9,45.9,45.9,45.9
88,37.7,45.8,45.9,45.8,45.8,45.9
89,37.7,45.8,45.9,45.8,45.8,45.9
90,37.7,45.8,45.8,45.6,45.6,45.9
91,37.7,45.8,45.8,45.3,45.3,45.8
92,37.7,45.8,45.5,45.1,45.3,45.6
93,37.7,45.8,45.3,45.3,45.3,45.4
94,37.7,45.8,45.2,45.4,45.4,45.4
95,37.6,45.8,45.3,45.3,45.4,45.4
96,37.6,45.8,45.3,45.4,45.4,45.3
97,37.6,45.8,45.4,45.4,45.5,45.4
98,37.6,45.4,45.0,45.1,45.1,45.0
99,37.6,41.8,42.0,42.0,42.0,41.6
100,37.8,37.0,37.9,37.9,37.8,37.4
101,37.9,37.0,37.1,37.2,37.2,37.2
102,38.0,38.6,38.2,38.2,38.2,38.3
103,38.0,37.6,38.2,38.2,38.2,37.9
104,38.0,37.2,37.7,37.8,37.7,37.4
