,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.6,37.6,37.6
1,37.7,37.7,37.6,37.6,37.6,37.7
2,37.7,39.0,38.7,38.7,38.8,39.1
3,37.6,43.9,42.6,42.6,42.8,44.0
4,37.5,47.4,46.2,46.1,46.3,47.4
5,37.5,45.9,46.1,46.1,46.0,45.9
6,37.5,45.0,45.0,45.0,45.0,45.1
7,37.5,46.3,45.3,45.2,45.4,46.3
8,37.5,46.4,45.6,45.6,45.6,46.3
9,37.5,45.4,45.4,45.4,45.4,45.3
10,37.5,45.5,45.4,45.4,45.4,45.6
11,37.5,46.0,45.5,45.5,45.6,46.0
12,37.5,45.6,45.5,45.5,45.5,45.6
13,37.5,45.5,45.5,45.5,45.5,45.6
14,37.5,45.8,45.5,45.5,45.6,45.9
15,37.5,45.8,45.5,45.5,45.6,45.8
16,37.5,45.7,45.5,45.5,45.6,45.6
17,37.6,45.8,45.5,45.5,45.6,45.8
18,37.6,45.8,45.6,45.5,45.6,45.8
19,37.6,45.7,45.5,45.5,45.6,45.7
20,37.6,45.8,45.5,45.5,45.6,45.8
21,37.6,45.8,45.5,45.6,45.6,45.8
22,37.6,45.8,45.5,45.6,45.6,45.8
23,37.6,45.8,45.5,45.6,45.6,45.8
24,37.6,45.8,45.5,45.6,45.6,45.8
25,37.6,45.8,45.5,45.6,45.6,45.8
26,37.6,45.8,45.5,45.6,45.6,45.8
27,37.6,45.8,45.5,45.6,45.6,45.9
28,37.6,45.8,45.5,45.6,45.6,45.8
29,37.6,45.8,45.5,45.6,45.6,45.8
30,37.6,45.8,45.5,45.6,45.6,45.9
31,37.6,45.8,45.5,45.6,45.6,45.8
32,37.6,45.8,45.6,45.6,45.6,45.8
33,37.6,45.8,45.6,45.6,45.6,45.9
34,37.6,45.8,45.6,45.6,45.6,45.9
35,37.6,45.8,45.6,45.6,45.6,45.8
36,37.6,45.8,45.6,45.6,45.7,45.8
37,37.6,45.8,45.6,45.6,45.7,45.9
38,37.6,45.8,45.6,45.6,45.7,45.9
39,37.6,45.8,45.6,45.6,45.7,45.9
40,37.6,45.8,45.6,45.6,45.7,45.9
41,37.6,45.8,45.6,45.6,45.7,45.9
42,37.6,45.8,45.6,45.6,45.7,45.9
43,37.6,45.8,45.6,45.6,45.7,45.9
44,37.6,45.9,45.6,45.6,45.7,45.9
45,37.6,45.9,45.6,45.6,45.7,45.9
46,37.6,45.9,45.6,45.6,45.7,45.9
47,37.6,45.9,45.6,45.7,45.7,45.9
48,37.6,45.9,45.6,45.7,45.7,45.9
49,37.6,45.9,45.6,45.7,45.7,45.9
50,37.6,45.9,45.6,45.7,45.7,45.9
51,37.6,45.9,45.6,45.7,45.7,45.9
52,37.6,45.9,45.6,45.7,45.7,45.9
53,37.6,45.9,45.6,45.7,45.7,45.9
54,37.6,45.9,45.6,45.7,45.7,45.9
55,37.7,45.9,45.6,45.7,45.7,45.9
56,37.7,45.9,45.6,45.7,45.7,45.9
57,37.7,45.9,45.6,45.7,45.7,45.9
58,37.7,45.9,45.6,45.7,45.7,45.9
59,37.7,45.9,45.6,45.7,45.7,45.9
60,37.7,45.9,45.6,45.7,45.7,45.9
61,37.7,45.9,45.6,45.7,45.7,45.9
62,37.7,45.9,45.6,45.7,45.7,45.9
63,37.7,45.9,45.6,45.7,45.7,45.9
64,37.7,45.9,45.6,45.7,45.7,45.9
65,37.7,45.9,45.6,45.7,45.7,45.9
66,37.7,45.9,45.7,45.7,45.7,45.9
67,37.7,45.9,45.7,45.7,45.7,45.9
68,37.7,45.9,45.7,45.7,45.7,45.9
69,37.7,45.9,45.7,45.7,45.7,45.9
70,37.7,45.9,45.7,45.7,45.7,45.9
71,37.7,45.9,45.7,45.7,45.7,45.9
72,37.7,45.9,45.7,45.7,45.7,45.9
73,37.7,45.9,45.7,45.7,45.7,45.9
74,37.7,45.9,45.7,45.7,45.7,45.9
75,37.7,45.9,45.7,45.7,45.7,45.9
76,37.7,45.9,45.7,45.7,45.7,45.9
77,37.7,45.9,45.7,45.7,45.7,45.9
78,37.7,45.9,45.7,45.7,45.7,45.9
79,37.7,45.9,45.7,45.7,45.7,45.9
80,37.7,45.9,45.7,45.7,45.7,45.9
81,37.7,45.9,45.7,45.7,45.7,45.9
82,37.7,45.9,45.7,45.7,45.7,45.9
83,37.7,45.9,45.7,45.7,45.7,45.9
84,37.7,45.9,45.7,45.7,45.7,45.9
85,37.7,45.9,45.7,45.7,45.7,45.9
86,37.7,45.9,45.7,45.7,45.7,45.9
87,37.7,45.9,45.8,45.8,45.8,45.9
88,37.7,45.9,45.9,45.9,45.9,45.9
89,37.7,45.9,45.9,45.9,45.9,45.9
90,37.7,45.9,45.8,45.8,45.8,45.9
91,37.7,45.9,45.9,45.9,45.9,45.9
92,37.7,45.9,45.9,45.9,45.9,45.9
93,37.7,45.9,45.8,45.8,45.9,45.9
94,37.7,45.9,45.9,45.9,45.9,45.9
95,37.7,45.9,45.9,45.9,45.9,45.9
96,37.7,45.9,45.9,45.9,45.9,45.9
97,37.7,45.9,45.8,45.8,45.9,45.9
98,37.8,45.5,45.4,45.0,45.5,45.5
99,37.8,42.1,42.0,41.5,42.1,42.1
100,37.9,37.0,37.3,37.3,37.1,37.0
101,38.0,36.9,36.8,37.0,36.7,36.9
102,38.0,38.6,38.2,38.2,38.3,38.6
103,38.0,37.7,38.1,38.1,37.9,37.7
104,38.1,37.1,37.5,37.6,37.2,37.2
