,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.6,37.6,37.6
1,37.7,37.6,37.6,37.6,37.6,37.6
2,37.7,37.8,37.7,37.7,37.7,37.7
3,37.7,38.7,38.5,38.5,38.5,38.5
4,37.7,40.2,39.8,39.8,39.8,39.9
5,37.6,41.5,41.1,41.1,41.1,41.2
6,37.6,42.6,42.2,42.2,42.2,42.3
7,37.6,44.0,43.4,43.4,43.5,43.6
8,37.5,45.3,44.7,44.6,44.7,44.8
9,37.5,46.0,45.5,45.4,45.5,45.5
10,37.4,45.9,45.5,45.5,45.5,45.6
11,37.4,45.8,45.4,45.4,45.4,45.5
12,37.4,45.9,45.5,45.5,45.5,45.5
13,37.4,45.9,45.5,45.5,45.5,45.6
14,37.4,45.8,45.5,45.5,45.5,45.5
15,37.4,45.9,45.5,45.5,45.5,45.6
16,37.5,45.9,45.5,45.6,45.6,45.6
17,37.5,45.8,45.6,45.6,45.6,45.6
18,37.5,45.9,45.6,45.6,45.6,45.7
19,37.5,45.9,45.6,45.6,45.6,45.7
20,37.5,45.9,45.6,45.6,45.6,45.7
21,37.5,45.8,45.6,45.6,45.6,45.7
22,37.5,45.9,45.6,45.6,45.6,45.7
23,37.5,45.9,45.6,45.6,45.6,45.7
24,37.5,45.8,45.6,45.6,45.6,45.7
25,37.5,45.8,45.6,45.6,45.6,45.7
26,37.6,45.8,45.6,45.6,45.6,45.7
27,37.6,45.8,45.6,45.6,45.6,45.7
28,37.6,45.8,45.6,45.6,45.6,45.7
29,37.6,45.8,45.6,45.6,45.6,45.7
30,37.6,45.8,45.6,45.6,45.6,45.7
31,37.6,45.8,45.6,45.6,45.6,45.7
32,37.6,45.8,45.6,45.6,45.6,45.7
33,37.6,45.8,45.6,45.7,45.6,45.7
34,37.6,45.8,45.7,45.7,45.7,45.7
35,37.6,45.8,45.7,45.7,45.7,45.7
36,37.6,45.8,45.7,45.7,45.7,45.7
37,37.6,45.8,45.7,45.7,45.7,45.7
38,37.6,45.8,45.7,45.7,45.7,45.7
39,37.6,45.8,45.7,45.7,45.7,45.7
40,37.6,45.8,45.7,45.7,45.7,45.7
41,37.6,45.8,45.7,45.7,45.7,45.7
42,37.6,45.8,45.7,45.7,45.7,45.7
43,37.6,45.8,45.7,45.7,45.7,45.7
44,37.6,45.8,45.7,45.7,45.7,45.7
45,37.6,45.8,45.7,45.7,45.7,45.7
46,37.6,45.9,45.7,45.7,45.7,45.7
47,37.6,46.2,45.9,46.0,46.0,46.0
48,37.6,46.7,46.4,46.4,46.4,46.5
49,37.6,46.8,46.6,46.6,46.6,46.6
50,37.6,46.6,46.5,46.5,46.4,46.5
51,37.6,46.7,46.4,46.5,46.5,46.5
52,37.6,46.7,46.5,46.5,46.5,46.5
53,37.6,46.6,46.5,46.5,46.5,46.5
54,37.6,46.6,46.5,46.5,46.5,46.5
55,37.6,46.7,46.5,46.5,46.5,46.5
56,37.6,46.6,46.5,46.5,46.5,46.5
57,37.6,46.2,46.2,46.2,46.1,46.1
58,37.6,45.8,45.7,45.7,45.7,45.7
59,37.7,45.8,45.6,45.6,45.6,45.6
60,37.7,45.9,45.7,45.7,45.7,45.8
61,37.7,45.8,45.7,45.7,45.7,45.7
62,37.7,45.8,45.7,45.7,45.7,45.7
63,37.7,45.9,45.7,45.7,45.7,45.7
64,37.7,45.9,45.7,45.7,45.7,45.7
65,37.7,45.8,45.7,45.7,45.7,45.7
66,37.7,45.8,45.7,45.7,45.7,45.7
67,37.7,45.9,45.7,45.7,45.7,45.7
68,37.7,45.8,45.7,45.7,45.7,45.7
69,37.7,45.8,45.7,45.7,45.7,45.7
70,37.7,45.9,45.7,45.7,45.7,45.7
71,37.7,45.9,45.7,45.7,45.7,45.7
72,37.7,45.8,45.7,45.7,45.7,45.7
73,37.7,45.9,45.7,45.7,45.7,45.7
74,37.7,45.9,45.7,45.7,45.7,45.7
75,37.7,45.8,45.7,45.7,45.7,45.7
76,37.7,45.8,45.7,45.7,45.7,45.7
77,37.7,45.8,45.7,45.7,45.7,45.7
78,37.7,45.8,45.7,45.7,45.7,45.7
79,37.7,45.8,45.7,45.7,45.7,45.7
80,37.7,45.8,45.7,45.7,45.7,45.7
81,37.7,45.8,45.7,45.7,45.7,45.7
82,37.7,45.8,45.7,45.7,45.7,45.7
83,37.7,45.8,45.7,45.7,45.7,45.7
84,37.7,45.8,45.7,45.7,45.7,45.7
85,37.7,45.8,45.7,45.7,45.7,45.7
86,37.7,45.8,45.7,45.7,45.7,45.7
87,37.7,45.8,45.7,45.7,45.7,45.7
88,37.7,45.8,45.7,45.7,45.7,45.7
89,37.7,45.8,45.7,45.7,45.7,45.8
90,37.7,45.8,45.7,45.7,45.7,45.8
91,37.7,45.6,45.5,45.5,45.5,45.5
92,37.7,42.4,43.0,43.0,42.9,42.6
93,37.9,37.3,38.8,38.8,38.6,38.2
94,38.1,36.8,37.3,37.4,37.3,37.2
95,38.1,38.6,38.2,38.2,38.3,38.4
96,38.2,37.9,38.4,38.4,38.4,38.1
97,38.2,37.1,37.9,38.1,38.0,37.6
98,38.2,38.1,37.8,38.1,38.0,37.8
99,38.2,38.3,38.1,38.2,38.2,38.2
100,38.2,37.6,38.1,38.0,38.1,38.2
101,38.2,37.5,38.0,37.9,37.9,38.0
102,38.1,38.0,37.9,37.9,37.9,37.9
103,38.1,38.3,38.0,38.0,38.0,38.0
104,38.0,38.2,38.0,38.1,38.1,38.0
