,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.8
1,37.8,37.6,37.6,37.6,37.6,37.8
2,37.8,37.8,37.8,37.7,37.8,38.0
3,37.8,38.6,38.6,38.6,38.7,38.9
4,37.8,40.2,40.0,40.1,40.4,40.6
5,37.7,41.6,41.5,41.5,41.8,42.0
6,37.7,42.9,42.7,42.8,43.1,43.2
7,37.6,44.3,44.1,44.2,44.6,44.7
8,37.6,45.6,45.5,45.5,46.0,46.1
9,37.5,46.5,46.4,46.4,46.8,46.9
10,37.5,46.6,46.6,46.6,46.9,46.9
11,37.5,46.5,46.4,46.4,46.7,46.8
12,37.5,46.5,46.5,46.5,46.8,46.9
13,37.5,46.6,46.5,46.6,46.8,46.9
14,37.5,46.6,46.5,46.5,46.7,46.8
15,37.5,46.6,46.5,46.6,46.8,46.9
16,37.5,46.6,46.6,46.6,46.8,46.9
17,37.5,46.6,46.6,46.6,46.8,46.8
18,37.5,46.6,46.6,46.6,46.8,46.9
19,37.6,46.6,46.6,46.6,46.8,46.9
20,37.6,46.6,46.6,46.6,46.8,46.9
21,37.6,46.6,46.6,46.6,46.8,46.9
22,37.6,46.6,46.6,46.6,46.8,46.9
23,37.6,46.7,46.6,46.6,46.9,46.9
24,37.6,46.7,46.6,46.7,46.8,46.9
25,37.6,46.7,46.6,46.7,46.8,46.9
26,37.6,46.7,46.6,46.7,46.8,46.9
27,37.6,46.7,46.6,46.7,46.8,46.9
28,37.6,46.7,46.6,46.7,46.8,46.9
29,37.7,46.7,46.6,46.7,46.8,46.9
30,37.7,46.7,46.6,46.7,46.8,46.9
31,37.7,46.7,46.7,46.7,46.8,46.9
32,37.7,46.7,46.7,46.7,46.8,46.9
33,37.7,46.7,46.7,46.7,46.8,46.9
34,37.7,46.7,46.7,46.7,46.8,46.9
35,37.7,46.7,46.7,46.7,46.8,46.9
36,37.7,46.7,46.7,46.7,46.8,46.9
37,37.7,46.7,46.7,46.7,46.8,46.9
38,37.7,46.7,46.7,46.7,46.8,46.9
39,37.7,46.7,46.7,46.7,46.8,46.9
40,37.7,46.8,46.8,46.8,47.0,47.0
41,37.7,47.4,47.3,47.3,47.6,47.6
42,37.7,47.8,47.8,47.8,48.1,48.1
43,37.7,47.8,47.8,47.8,47.9,47.9
44,37.7,47.7,47.6,47.7,47.8,47.8
45,37.7,47.8,47.7,47.7,47.9,47.9
46,37.7,47.8,47.7,47.8,47.9,47.9
47,37.7,47.7,47.7,47.7,47.8,47.8
48,37.7,47.8,47.7,47.7,47.9,47.9
49,37.7,47.8,47.7,47.8,47.9,47.9
50,37.7,47.6,47.6,47.6,47.7,47.7
51,37.7,47.0,47.1,47.0,47.1,47.0
52,37.7,46.6,46.6,46.6,46.7,46.7
53,37.7,46.7,46.7,46.7,46.9,46.9
54,37.7,46.8,46.8,46.8,46.9,46.9
55,37.7,46.8,46.8,46.8,46.8,46.8
56,37.7,46.8,46.7,46.8,46.8,46.8
57,37.7,46.8,46.8,46.8,46.9,46.9
58,37.7,46.8,46.8,46.8,46.8,46.8
59,37.7,46.8,46.7,46.8,46.8,46.8
60,37.7,46.8,46.8,46.8,46.9,46.9
61,37.7,46.8,46.8,46.8,46.9,46.8
62,37.7,46.8,46.8,46.8,46.8,46.8
63,37.8,46.8,46.8,46.8,46.9,46.9
64,37.7,46.8,46.8,46.8,46.9,46.9
65,37.7,46.8,46.8,46.8,46.8,46.8
66,37.8,46.8,46.8,46.8,46.8,46.8
67,37.8,46.8,46.8,46.8,46.8,46.9
68,37.7,46.8,46.8,46.8,46.8,46.9
69,37.7,46.8,46.8,46.8,46.8,46.9
70,37.8,46.8,46.8,46.8,46.9,46.9
71,37.8,46.8,46.8,46.8,46.9,46.9
72,37.7,46.8,46.8,46.8,46.8,46.9
73,37.8,46.8,46.8,46.8,46.8,46.9
74,37.8,46.8,46.8,46.8,46.8,46.9
75,37.8,46.8,46.8,46.8,46.8,46.9
76,37.7,46.8,46.8,46.8,46.8,46.9
77,37.8,46.8,46.8,46.8,46.9,46.9
78,37.8,46.8,46.8,46.8,46.9,46.9
79,37.8,46.8,46.8,46.8,46.9,46.9
80,37.8,46.8,46.8,46.8,46.9,46.9
81,37.8,46.9,46.9,46.9,46.9,46.9
82,37.8,47.0,46.9,46.9,46.9,46.9
83,37.8,46.9,46.9,46.9,46.9,46.9
84,37.8,46.9,46.9,46.9,46.9,46.9
85,37.8,46.9,46.9,46.9,46.9,46.9
86,37.8,46.9,46.9,46.9,46.9,46.9
87,37.8,46.9,46.9,46.9,46.9,46.9
88,37.8,46.9,46.9,46.9,46.9,46.9
89,37.8,46.9,46.9,46.9,46.9,46.9
90,37.8,46.9,46.9,46.9,46.9,46.9
91,37.8,46.9,46.9,46.9,46.9,46.9
92,37.8,46.9,46.9,46.9,46.9,46.9
93,37.8,46.9,46.9,46.9,46.9,46.9
94,37.8,46.9,46.9,46.9,46.9,46.9
95,37.8,46.9,46.9,46.9,46.9,46.9
96,37.8,46.9,46.9,46.9,46.9,46.9
97,37.8,46.9,46.9,46.9,46.9,46.9
98,37.8,46.8,46.8,46.8,46.8,46.8
99,37.8,46.2,46.2,46.2,46.2,46.2
100,37.8,45.0,45.1,45.1,45.0,45.0
101,37.9,43.6,43.7,43.6,43.6,43.6
102,37.9,42.3,42.4,42.3,42.3,42.3
103,37.9,40.9,40.9,40.9,40.9,40.9
104,38.0,39.5,39.5,39.5,39.5,39.5
