,neutral,z1,z2,z3,z4,z5
0,37.8,37.7,37.7,37.7,37.6,37.6
1,37.8,37.7,37.7,37.7,37.6,37.6
2,37.8,37.9,37.9,37.9,37.8,37.8
3,37.8,39.0,38.8,38.8,38.7,38.8
4,37.8,40.7,40.3,40.3,40.3,40.5
5,37.8,42.2,41.8,41.8,41.8,42.0
6,37.7,43.5,43.1,43.1,43.2,43.4
7,37.7,45.0,44.5,44.5,44.6,44.9
8,37.6,46.5,46.0,46.0,46.0,46.4
9,37.6,47.3,46.9,46.9,46.9,47.2
10,37.5,47.3,47.0,47.0,47.0,47.2
11,37.5,47.2,46.8,46.8,46.9,47.1
12,37.5,47.3,46.9,46.9,47.0,47.2
13,37.5,47.3,47.0,47.0,47.0,47.2
14,37.5,47.2,46.9,46.9,47.0,47.1
15,37.5,47.2,47.0,47.0,47.0,47.2
16,37.5,47.3,47.0,47.0,47.0,47.2
17,37.6,47.2,47.0,47.0,47.0,47.2
18,37.6,47.2,47.0,47.0,47.0,47.2
19,37.6,47.3,47.0,47.0,47.1,47.2
20,37.6,47.2,47.0,47.0,47.1,47.2
21,37.6,47.2,47.0,47.0,47.1,47.2
22,37.6,47.2,47.0,47.1,47.1,47.3
23,37.6,47.2,47.0,47.1,47.1,47.2
24,37.6,47.2,47.0,47.1,47.1,47.2
25,37.6,47.2,47.0,47.1,47.1,47.2
26,37.7,47.2,47.0,47.1,47.1,47.2
27,37.7,47.2,47.0,47.1,47.1,47.2
28,37.7,47.2,47.0,47.1,47.1,47.2
29,37.7,47.2,47.0,47.1,47.1,47.2
30,37.7,47.2,47.0,47.1,47.1,47.2
31,37.7,47.3,47.0,47.1,47.1,47.2
32,37.7,47.3,47.1,47.1,47.1,47.2
33,37.7,47.3,47.1,47.1,47.1,47.2
34,37.7,47.3,47.1,47.1,47.1,47.2
35,37.7,47.3,47.1,47.1,47.1,47.2
36,37.7,47.3,47.1,47.1,47.1,47.2
37,37.7,47.3,47.1,47.1,47.1,47.2
38,37.7,47.3,47.1,47.1,47.1,47.2
39,37.7,47.3,47.1,47.1,47.1,47.2
40,37.8,47.3,47.1,47.1,47.1,47.2
41,37.8,47.3,47.1,47.1,47.1,47.2
42,37.8,47.3,47.1,47.1,47.1,47.2
43,37.8,47.3,47.1,47.1,47.1,47.2
44,37.8,47.3,47.1,47.1,47.2,47.2
45,37.8,47.3,47.1,47.1,47.2,47.2
46,37.8,47.3,47.1,47.1,47.2,47.2
47,37.8,47.3,47.1,47.1,47.2,47.2
48,37.8,47.3,47.1,47.1,47.2,47.2
49,37.8,47.3,47.1,47.1,47.2,47.2
50,37.8,47.3,47.1,47.1,47.2,47.2
51,37.8,47.3,47.1,47.1,47.2,47.2
52,37.8,47.3,47.1,47.1,47.2,47.2
53,37.8,47.4,47.2,47.2,47.3,47.3
54,37.8,48.1,47.9,47.9,48.0,48.1
55,37.7,49.0,48.7,48.7,48.8,49.0
56,37.7,48.9,48.7,48.7,48.8,48.8
57,37.7,48.6,48.5,48.5,48.6,48.6
58,37.7,48.8,48.6,48.6,48.7,48.8
59,37.7,48.8,48.7,48.7,48.7,48.8
60,37.7,48.7,48.6,48.6,48.6,48.7
61,37.7,48.7,48.6,48.6,48.7,48.7
62,37.7,48.8,48.7,48.7,48.7,48.8
63,37.7,48.6,48.5,48.5,48.5,48.6
64,37.7,47.8,47.8,47.8,47.8,47.7
65,37.8,47.0,47.0,47.1,47.0,47.0
66,37.8,47.2,47.0,47.0,47.1,47.2
67,37.8,47.4,47.2,47.2,47.3,47.3
68,37.8,47.2,47.2,47.2,47.2,47.2
69,37.8,47.2,47.1,47.1,47.1,47.2
70,37.8,47.3,47.2,47.2,47.2,47.3
71,37.8,47.2,47.2,47.2,47.2,47.2
72,37.8,47.2,47.2,47.2,47.2,47.2
73,37.8,47.3,47.2,47.2,47.2,47.3
74,37.8,47.3,47.2,47.2,47.2,47.2
75,37.8,47.2,47.2,47.2,47.2,47.2
76,37.8,47.3,47.2,47.2,47.2,47.2
77,37.8,47.3,47.2,47.2,47.2,47.2
78,37.8,47.3,47.2,47.2,47.2,47.2
79,37.8,47.2,47.2,47.2,47.2,47.3
80,37.8,47.3,47.2,47.2,47.2,47.2
81,37.8,47.3,47.2,47.2,47.2,47.2
82,37.8,47.3,47.2,47.2,47.2,47.3
83,37.8,47.2,47.2,47.2,47.2,47.2
84,37.8,47.2,47.2,47.2,47.2,47.2
85,37.8,47.2,47.2,47.2,47.2,47.2
86,37.8,47.2,47.2,47.2,47.2,47.3
87,37.8,47.2,47.2,47.2,47.2,47.2
88,37.8,47.3,47.2,47.2,47.2,47.2
89,37.8,47.3,47.2,47.2,47.2,47.2
90,37.8,47.3,47.2,47.2,47.2,47.2
91,37.8,47.3,47.2,47.2,47.2,47.2
92,37.8,47.3,47.2,47.2,47.2,47.2
93,37.8,47.3,47.2,47.2,47.2,47.2
94,37.8,47.2,47.2,47.2,47.2,47.2
95,37.8,47.2,47.2,47.2,47.2,47.3
96,37.8,47.2,47.2,47.2,47.2,47.3
97,37.8,47.2,47.2,47.2,47.2,47.3
98,37.8,46.9,46.9,46.9,46.9,46.9
99,37.9,43.5,44.2,44.1,43.9,43.5
100,38.0,37.8,39.3,39.3,38.8,37.8
101,38.2,36.7,37.4,37.4,37.3,36.8
102,38.3,38.7,38.3,38.3,38.5,38.6
103,38.3,38.0,38.5,38.5,38.4,38.0
104,38.4,37.1,38.1,38.1,37.8,37.3
