,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.7,37.6
1,37.8,37.6,37.6,37.6,37.7,37.6
2,37.8,37.8,37.8,37.8,37.9,37.8
3,37.8,38.7,38.6,38.6,38.7,38.7
4,37.7,40.2,40.0,40.1,40.1,40.2
5,37.7,41.6,41.4,41.4,41.5,41.6
6,37.6,42.8,42.6,42.7,42.7,42.8
7,37.6,44.2,43.9,44.0,44.0,44.1
8,37.5,45.5,45.2,45.3,45.3,45.4
9,37.5,46.3,46.1,46.1,46.1,46.2
10,37.5,46.3,46.2,46.2,46.2,46.3
11,37.5,46.1,46.0,46.0,46.1,46.1
12,37.5,46.2,46.1,46.1,46.1,46.2
13,37.5,46.3,46.1,46.2,46.2,46.2
14,37.5,46.2,46.1,46.1,46.2,46.2
15,37.5,46.2,46.1,46.2,46.2,46.2
16,37.5,46.3,46.2,46.2,46.2,46.3
17,37.5,46.3,46.2,46.2,46.2,46.3
18,37.5,46.3,46.2,46.2,46.2,46.3
19,37.5,46.3,46.2,46.2,46.2,46.3
20,37.5,46.3,46.2,46.2,46.2,46.3
21,37.5,46.3,46.2,46.2,46.2,46.3
22,37.5,46.3,46.2,46.2,46.2,46.3
23,37.5,46.3,46.2,46.2,46.3,46.3
24,37.5,46.3,46.2,46.3,46.3,46.3
25,37.6,46.3,46.2,46.3,46.3,46.3
26,37.6,46.3,46.2,46.3,46.3,46.3
27,37.6,46.3,46.2,46.3,46.3,46.3
28,37.6,46.3,46.3,46.3,46.3,46.3
29,37.6,46.3,46.3,46.3,46.3,46.3
30,37.6,46.3,46.3,46.3,46.3,46.3
31,37.6,46.3,46.3,46.3,46.3,46.3
32,37.6,46.3,46.3,46.3,46.3,46.3
33,37.6,46.3,46.3,46.3,46.3,46.3
34,37.6,46.3,46.3,46.3,46.3,46.3
35,37.6,46.3,46.3,46.3,46.3,46.3
36,37.6,46.3,46.3,46.3,46.3,46.3
37,37.6,46.3,46.3,46.3,46.3,46.3
38,37.6,46.3,46.3,46.3,46.3,46.3
39,37.6,46.3,46.3,46.3,46.3,46.3
40,37.6,46.3,46.3,46.3,46.3,46.3
41,37.7,46.3,46.3,46.3,46.3,46.3
42,37.7,46.3,46.3,46.3,46.3,46.3
43,37.7,46.4,46.3,46.3,46.3,46.3
44,37.7,46.4,46.3,46.3,46.3,46.3
45,37.7,46.4,46.3,46.3,46.3,46.3
46,37.7,46.4,46.3,46.4,46.4,46.4
47,37.6,46.7,46.6,46.7,46.7,46.7
48,37.6,47.2,47.1,47.1,47.1,47.2
49,37.6,47.2,47.2,47.2,47.2,47.2
50,37.6,47.1,47.1,47.1,47.1,47.1
51,37.6,47.2,47.1,47.1,47.1,47.2
52,37.6,47.2,47.1,47.2,47.2,47.2
53,37.6,47.1,47.1,47.1,47.1,47.2
54,37.6,47.2,47.1,47.1,47.1,47.2
55,37.6,47.2,47.1,47.1,47.2,47.2
56,37.6,47.1,47.1,47.1,47.1,47.1
57,37.6,46.7,46.7,46.7,46.7,46.7
58,37.7,46.3,46.3,46.3,46.3,46.3
59,37.7,46.3,46.2,46.3,46.3,46.3
60,37.7,46.4,46.4,46.4,46.4,46.4
61,37.7,46.4,46.4,46.4,46.4,46.4
62,37.7,46.4,46.3,46.3,46.4,46.4
63,37.7,46.4,46.3,46.4,46.4,46.4
64,37.7,46.4,46.4,46.4,46.4,46.4
65,37.7,46.4,46.3,46.4,46.4,46.4
66,37.7,46.4,46.3,46.4,46.4,46.4
67,37.7,46.4,46.3,46.4,46.4,46.4
68,37.7,46.4,46.3,46.4,46.4,46.4
69,37.7,46.4,46.3,46.4,46.4,46.4
70,37.7,46.4,46.3,46.4,46.4,46.4
71,37.7,46.4,46.3,46.4,46.4,46.4
72,37.7,46.4,46.3,46.4,46.4,46.4
73,37.7,46.4,46.3,46.4,46.4,46.4
74,37.7,46.4,46.3,46.4,46.4,46.4
75,37.7,46.4,46.3,46.4,46.4,46.4
76,37.7,46.4,46.3,46.4,46.4,46.4
77,37.7,46.4,46.3,46.4,46.4,46.4
78,37.7,46.4,46.3,46.4,46.4,46.4
79,37.7,46.4,46.3,46.4,46.4,46.4
80,37.7,46.4,46.3,46.4,46.4,46.4
81,37.7,46.4,46.3,46.4,46.4,46.4
82,37.7,46.4,46.3,46.4,46.4,46.4
83,37.7,46.4,46.3,46.4,46.4,46.4
84,37.7,46.4,46.3,46.4,46.4,46.4
85,37.7,46.4,46.3,46.4,46.4,46.4
86,37.7,46.5,46.3,46.4,46.4,46.4
87,37.7,46.5,46.3,46.4,46.4,46.4
88,37.7,46.5,46.3,46.4,46.4,46.4
89,37.7,46.5,46.3,46.4,46.4,46.4
90,37.7,46.5,46.3,46.4,46.4,46.4
91,37.7,46.5,46.3,46.4,46.4,46.4
92,37.7,46.5,46.3,46.4,46.4,46.4
93,37.7,46.5,46.3,46.4,46.4,46.4
94,37.7,46.5,46.4,46.4,46.4,46.5
95,37.7,46.5,46.5,46.5,46.5,46.5
96,37.7,46.5,46.5,46.5,46.5,46.5
97,37.7,46.5,46.5,46.5,46.5,46.5
98,37.7,46.2,46.2,46.2,46.2,46.2
99,37.8,43.0,43.2,43.1,43.0,42.9
100,37.9,37.5,37.8,37.6,37.5,37.5
101,38.1,36.6,36.5,36.6,36.6,36.7
102,38.1,38.6,38.5,38.6,38.6,38.6
103,38.2,37.9,38.2,38.0,38.0,37.9
104,38.2,37.1,37.1,37.0,37.1,37.1
