,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.6,37.6,37.6
1,37.7,37.6,37.6,37.6,37.6,37.6
2,37.7,37.8,37.8,37.8,37.8,37.8
3,37.7,38.8,38.7,38.6,38.6,38.8
4,37.7,40.4,40.1,40.1,40.1,40.3
5,37.7,41.7,41.5,41.4,41.5,41.7
6,37.6,42.9,42.7,42.6,42.7,42.9
7,37.6,44.4,44.1,44.0,44.0,44.3
8,37.5,45.7,45.3,45.2,45.3,45.6
9,37.5,46.5,46.1,46.1,46.1,46.4
10,37.5,46.4,46.2,46.1,46.1,46.3
11,37.5,46.3,46.1,46.0,46.0,46.2
12,37.4,46.4,46.1,46.1,46.1,46.3
13,37.4,46.4,46.2,46.1,46.1,46.3
14,37.4,46.3,46.1,46.1,46.1,46.3
15,37.4,46.4,46.2,46.1,46.2,46.3
16,37.4,46.4,46.2,46.2,46.2,46.4
17,37.5,46.4,46.2,46.2,46.2,46.3
18,37.5,46.4,46.2,46.2,46.2,46.3
19,37.5,46.4,46.2,46.2,46.2,46.4
20,37.5,46.4,46.2,46.2,46.2,46.4
21,37.5,46.4,46.2,46.2,46.2,46.4
22,37.5,46.4,46.2,46.2,46.2,46.4
23,37.5,46.4,46.2,46.2,46.2,46.4
24,37.6,46.4,46.2,46.2,46.2,46.4
25,37.6,46.4,46.2,46.2,46.2,46.4
26,37.6,46.4,46.2,46.3,46.2,46.4
27,37.6,46.4,46.2,46.3,46.2,46.4
28,37.6,46.4,46.3,46.3,46.2,46.4
29,37.6,46.4,46.3,46.3,46.3,46.4
30,37.6,46.4,46.3,46.3,46.3,46.4
31,37.6,46.4,46.3,46.3,46.3,46.4
32,37.6,46.4,46.3,46.3,46.3,46.4
33,37.6,46.4,46.3,46.3,46.3,46.4
34,37.6,46.4,46.3,46.3,46.3,46.4
35,37.6,46.4,46.3,46.3,46.3,46.4
36,37.6,46.4,46.3,46.3,46.3,46.4
37,37.6,46.4,46.3,46.3,46.3,46.4
38,37.6,46.4,46.3,46.3,46.3,46.4
39,37.6,46.4,46.3,46.3,46.3,46.4
40,37.6,46.4,46.3,46.3,46.3,46.4
41,37.6,46.4,46.3,46.3,46.3,46.4
42,37.6,46.4,46.3,46.3,46.3,46.4
43,37.6,46.4,46.3,46.3,46.3,46.4
44,37.6,46.4,46.3,46.3,46.3,46.4
45,37.6,46.4,46.3,46.3,46.3,46.4
46,37.6,46.4,46.3,46.3,46.3,46.4
47,37.6,46.4,46.3,46.3,46.3,46.4
48,37.6,46.4,46.3,46.3,46.3,46.4
49,37.7,46.4,46.3,46.3,46.3,46.4
50,37.7,46.4,46.3,46.3,46.3,46.4
51,37.7,46.4,46.3,46.3,46.3,46.4
52,37.7,46.5,46.4,46.4,46.4,46.5
53,37.7,46.9,46.8,46.8,46.8,46.9
54,37.7,47.3,47.2,47.2,47.2,47.3
55,37.6,47.2,47.2,47.2,47.2,47.2
56,37.6,47.1,47.1,47.1,47.1,47.1
57,37.6,47.3,47.1,47.1,47.1,47.3
58,37.6,47.3,47.2,47.1,47.2,47.2
59,37.6,47.2,47.1,47.1,47.1,47.2
60,37.6,47.2,47.1,47.1,47.1,47.2
61,37.6,47.3,47.1,47.1,47.1,47.2
62,37.6,47.1,47.0,47.0,47.0,47.1
63,37.6,46.7,46.6,46.6,46.6,46.6
64,37.7,46.3,46.2,46.3,46.3,46.3
65,37.7,46.4,46.3,46.3,46.3,46.4
66,37.7,46.5,46.4,46.4,46.4,46.5
67,37.7,46.4,46.4,46.4,46.4,46.4
68,37.7,46.4,46.3,46.3,46.3,46.4
69,37.7,46.5,46.4,46.4,46.4,46.5
70,37.7,46.4,46.4,46.4,46.4,46.4
71,37.7,46.4,46.4,46.4,46.4,46.4
72,37.7,46.5,46.4,46.4,46.4,46.4
73,37.7,46.4,46.4,46.4,46.4,46.4
74,37.7,46.4,46.4,46.4,46.4,46.4
75,37.7,46.4,46.4,46.4,46.4,46.4
76,37.7,46.4,46.4,46.4,46.4,46.4
77,37.7,46.4,46.4,46.4,46.4,46.4
78,37.7,46.4,46.4,46.4,46.4,46.4
79,37.7,46.4,46.4,46.4,46.4,46.4
80,37.7,46.5,46.4,46.4,46.4,46.5
81,37.7,46.5,46.4,46.4,46.4,46.5
82,37.7,46.5,46.5,46.4,46.5,46.5
83,37.7,46.5,46.5,46.5,46.5,46.5
84,37.7,46.5,46.5,46.5,46.5,46.5
85,37.7,46.5,46.5,46.5,46.5,46.5
86,37.7,46.5,46.5,46.5,46.5,46.5
87,37.7,46.5,46.5,46.5,46.5,46.5
88,37.7,46.5,46.5,46.5,46.5,46.5
89,37.7,46.5,46.4,46.4,46.5,46.5
90,37.8,46.4,46.1,46.1,46.5,46.5
91,37.8,46.4,46.1,46.1,46.4,46.5
92,37.7,46.4,46.2,46.2,46.4,46.5
93,37.7,46.4,46.2,46.1,46.1,46.5
94,37.7,46.3,46.0,45.9,45.9,46.4
95,37.7,46.2,46.0,46.0,45.9,46.3
96,37.7,46.2,46.1,46.0,46.0,46.3
97,37.6,46.3,46.1,46.1,46.1,46.3
98,37.6,45.7,45.6,45.6,45.6,45.7
99,37.7,41.8,42.2,42.2,42.1,41.7
100,37.8,36.9,37.7,37.8,37.7,36.9
101,38.0,37.1,37.1,37.2,37.2,37.2
102,38.0,38.6,38.4,38.3,38.3,38.5
103,38.1,37.7,38.2,38.2,38.1,37.6
104,38.1,37.2,37.6,37.7,37.6,37.3
