,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.7,37.8,37.9,37.6
1,37.8,37.6,37.7,37.8,37.9,37.6
2,37.8,37.8,37.9,38.0,38.0,37.8
3,37.8,38.8,38.8,38.7,38.8,38.8
4,37.7,40.3,40.2,40.1,40.2,40.3
5,37.7,41.6,41.5,41.5,41.6,41.7
6,37.6,42.9,42.8,42.8,42.8,42.9
7,37.6,44.3,44.0,44.1,44.1,44.3
8,37.5,45.6,45.3,45.3,45.4,45.6
9,37.5,46.3,46.1,46.1,46.2,46.3
10,37.5,46.3,46.2,46.2,46.2,46.3
11,37.5,46.2,46.1,46.1,46.1,46.2
12,37.5,46.3,46.1,46.1,46.2,46.3
13,37.5,46.3,46.2,46.2,46.2,46.3
14,37.5,46.2,46.2,46.2,46.2,46.3
15,37.5,46.3,46.2,46.2,46.2,46.3
16,37.5,46.3,46.2,46.2,46.2,46.4
17,37.5,46.3,46.2,46.2,46.2,46.3
18,37.5,46.3,46.2,46.2,46.2,46.4
19,37.5,46.3,46.2,46.2,46.2,46.4
20,37.5,46.3,46.2,46.2,46.2,46.4
21,37.5,46.3,46.2,46.2,46.3,46.4
22,37.5,46.3,46.2,46.2,46.3,46.4
23,37.5,46.3,46.2,46.3,46.3,46.4
24,37.6,46.3,46.3,46.3,46.3,46.4
25,37.6,46.3,46.3,46.3,46.3,46.4
26,37.6,46.3,46.3,46.3,46.3,46.4
27,37.6,46.3,46.3,46.3,46.3,46.4
28,37.6,46.3,46.3,46.3,46.3,46.4
29,37.6,46.3,46.3,46.3,46.3,46.4
30,37.6,46.3,46.3,46.3,46.3,46.4
31,37.6,46.3,46.3,46.3,46.3,46.4
32,37.6,46.3,46.3,46.3,46.3,46.4
33,37.6,46.3,46.3,46.3,46.3,46.4
34,37.6,46.3,46.3,46.3,46.3,46.4
35,37.6,46.3,46.3,46.3,46.3,46.4
36,37.7,46.3,46.3,46.3,46.3,46.4
37,37.7,46.3,46.3,46.3,46.3,46.5
38,37.7,46.3,46.3,46.3,46.3,46.4
39,37.7,46.3,46.3,46.3,46.3,46.4
40,37.7,46.3,46.3,46.3,46.3,46.4
41,37.7,46.3,46.3,46.3,46.3,46.4
42,37.7,46.3,46.3,46.3,46.3,46.4
43,37.7,46.3,46.3,46.3,46.3,46.4
44,37.7,46.3,46.3,46.3,46.3,46.4
45,37.7,46.3,46.3,46.3,46.3,46.4
46,37.7,46.3,46.3,46.3,46.3,46.4
47,37.7,46.4,46.3,46.3,46.3,46.4
48,37.7,46.5,46.5,46.5,46.5,46.6
49,37.7,47.0,46.9,47.0,47.0,47.1
50,37.7,47.3,47.2,47.2,47.2,47.3
51,37.6,47.1,47.1,47.1,47.1,47.2
52,37.6,47.1,47.1,47.1,47.1,47.2
53,37.6,47.2,47.1,47.1,47.2,47.2
54,37.6,47.2,47.1,47.1,47.2,47.2
55,37.6,47.2,47.1,47.1,47.2,47.2
56,37.6,47.2,47.1,47.1,47.2,47.2
57,37.6,47.2,47.1,47.1,47.2,47.2
58,37.6,46.9,46.9,46.9,46.9,46.9
59,37.7,46.4,46.4,46.5,46.5,46.5
60,37.7,46.3,46.2,46.2,46.3,46.3
61,37.7,46.4,46.3,46.4,46.4,46.4
62,37.7,46.4,46.4,46.4,46.4,46.4
63,37.7,46.4,46.4,46.4,46.4,46.4
64,37.7,46.4,46.4,46.4,46.4,46.4
65,37.7,46.4,46.4,46.4,46.4,46.4
66,37.7,46.4,46.4,46.4,46.4,46.4
67,37.7,46.4,46.4,46.4,46.4,46.4
68,37.7,46.4,46.4,46.4,46.4,46.4
69,37.7,46.4,46.4,46.4,46.4,46.4
70,37.7,46.4,46.4,46.4,46.4,46.4
71,37.7,46.4,46.4,46.4,46.4,46.4
72,37.7,46.4,46.4,46.4,46.4,46.4
73,37.7,46.4,46.4,46.4,46.4,46.4
74,37.7,46.4,46.4,46.4,46.4,46.4
75,37.7,46.4,46.4,46.4,46.4,46.4
76,37.7,46.4,46.4,46.4,46.4,46.4
77,37.7,46.4,46.4,46.4,46.4,46.4
78,37.7,46.4,46.4,46.4,46.4,46.4
79,37.7,46.4,46.4,46.4,46.4,46.4
80,37.7,46.4,46.4,46.4,46.4,46.4
81,37.7,46.4,46.4,46.4,46.4,46.4
82,37.7,46.4,46.4,46.4,46.4,46.4
83,37.7,46.4,46.4,46.4,46.4,46.4
84,37.7,46.4,46.4,46.4,46.4,46.4
85,37.7,46.4,46.4,46.4,46.4,46.4
86,37.7,46.4,46.4,46.4,46.4,46.4
87,37.7,46.4,46.4,46.4,46.4,46.4
88,37.7,46.4,46.4,46.4,46.4,46.4
89,37.7,46.4,46.4,46.4,46.4,46.4
90,37.7,46.4,46.4,46.4,46.4,46.4
91,37.7,46.5,46.4,46.4,46.4,46.5
92,37.7,46.5,46.4,46.5,46.5,46.5
93,37.7,46.5,46.5,46.5,46.5,46.5
94,37.7,46.5,46.5,46.5,46.5,46.5
95,37.7,46.5,46.5,46.5,46.5,46.5
96,37.7,46.5,46.5,46.5,46.5,46.5
97,37.7,46.5,46.5,46.5,46.5,46.5
98,37.8,46.1,46.1,46.1,46.1,46.1
99,37.8,42.6,42.7,42.6,42.6,42.5
100,38.0,37.2,37.5,37.4,37.3,37.2
101,38.1,36.8,36.5,36.7,36.7,36.8
102,38.1,38.7,38.3,38.4,38.5,38.5
103,38.2,37.8,38.1,38.0,38.0,37.9
104,38.2,37.1,37.2,37.3,37.3,37.3
