,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.7,37.7,37.6
1,37.8,37.6,37.6,37.7,37.8,37.6
2,37.8,37.8,37.8,37.8,37.9,37.8
3,37.8,38.7,38.6,38.7,38.8,38.7
4,37.7,40.2,40.1,40.1,40.2,40.2
5,37.7,41.6,41.4,41.5,41.5,41.5
6,37.6,42.8,42.7,42.7,42.8,42.8
7,37.6,44.1,43.9,44.0,44.0,44.1
8,37.5,45.5,45.2,45.3,45.3,45.4
9,37.5,46.2,46.1,46.1,46.1,46.2
10,37.4,46.2,46.2,46.2,46.2,46.2
11,37.4,46.1,46.0,46.1,46.1,46.1
12,37.4,46.2,46.1,46.1,46.1,46.2
13,37.4,46.2,46.2,46.2,46.2,46.2
14,37.4,46.2,46.1,46.2,46.2,46.2
15,37.4,46.2,46.1,46.2,46.2,46.2
16,37.5,46.3,46.2,46.2,46.2,46.3
17,37.5,46.3,46.2,46.2,46.2,46.3
18,37.5,46.3,46.2,46.2,46.2,46.3
19,37.5,46.3,46.2,46.2,46.2,46.3
20,37.5,46.3,46.2,46.2,46.3,46.3
21,37.5,46.3,46.2,46.2,46.3,46.3
22,37.5,46.3,46.2,46.3,46.3,46.3
23,37.5,46.3,46.2,46.3,46.3,46.3
24,37.6,46.3,46.2,46.3,46.3,46.3
25,37.6,46.3,46.2,46.3,46.3,46.3
26,37.6,46.3,46.2,46.3,46.3,46.3
27,37.6,46.3,46.2,46.3,46.3,46.3
28,37.6,46.3,46.2,46.3,46.3,46.3
29,37.6,46.3,46.2,46.3,46.3,46.3
30,37.6,46.3,46.2,46.3,46.3,46.3
31,37.6,46.3,46.2,46.3,46.3,46.3
32,37.6,46.3,46.3,46.3,46.3,46.3
33,37.6,46.3,46.3,46.3,46.3,46.3
34,37.6,46.3,46.3,46.3,46.3,46.3
35,37.6,46.3,46.3,46.3,46.3,46.4
36,37.7,46.3,46.3,46.3,46.3,46.4
37,37.7,46.3,46.3,46.3,46.3,46.4
38,37.7,46.3,46.3,46.3,46.3,46.4
39,37.7,46.3,46.3,46.3,46.3,46.4
40,37.7,46.3,46.3,46.3,46.3,46.4
41,37.7,46.3,46.3,46.3,46.3,46.4
42,37.7,46.3,46.3,46.3,46.3,46.4
43,37.7,46.3,46.3,46.3,46.3,46.4
44,37.7,46.3,46.3,46.3,46.3,46.4
45,37.7,46.3,46.3,46.3,46.3,46.4
46,37.7,46.3,46.3,46.3,46.3,46.4
47,37.7,46.6,46.5,46.6,46.6,46.6
48,37.6,47.1,47.0,47.0,47.0,47.1
49,37.6,47.2,47.2,47.2,47.2,47.3
50,37.6,47.1,47.1,47.1,47.1,47.1
51,37.6,47.1,47.1,47.1,47.1,47.2
52,37.6,47.2,47.1,47.2,47.2,47.2
53,37.6,47.1,47.1,47.1,47.2,47.2
54,37.6,47.1,47.1,47.1,47.1,47.2
55,37.6,47.2,47.1,47.1,47.2,47.2
56,37.6,47.1,47.1,47.1,47.1,47.2
57,37.6,46.8,46.8,46.9,46.9,46.9
58,37.7,46.4,46.4,46.4,46.4,46.4
59,37.7,46.3,46.2,46.2,46.3,46.3
60,37.7,46.4,46.4,46.4,46.4,46.4
61,37.7,46.4,46.4,46.4,46.4,46.4
62,37.7,46.3,46.3,46.4,46.4,46.4
63,37.7,46.4,46.3,46.4,46.4,46.4
64,37.7,46.4,46.4,46.4,46.4,46.4
65,37.7,46.4,46.3,46.4,46.4,46.4
66,37.7,46.4,46.3,46.4,46.4,46.4
67,37.7,46.4,46.3,46.4,46.4,46.4
68,37.7,46.4,46.3,46.4,46.4,46.4
69,37.7,46.4,46.3,46.4,46.4,46.4
70,37.7,46.4,46.3,46.4,46.4,46.4
71,37.7,46.4,46.3,46.4,46.4,46.4
72,37.7,46.4,46.3,46.4,46.4,46.4
73,37.7,46.4,46.3,46.4,46.4,46.4
74,37.7,46.4,46.3,46.4,46.4,46.4
75,37.7,46.4,46.3,46.4,46.4,46.4
76,37.7,46.4,46.3,46.4,46.4,46.4
77,37.7,46.4,46.3,46.4,46.4,46.4
78,37.7,46.4,46.3,46.4,46.4,46.4
79,37.7,46.4,46.3,46.4,46.4,46.4
80,37.7,46.4,46.3,46.4,46.4,46.4
81,37.7,46.4,46.3,46.4,46.4,46.4
82,37.7,46.4,46.3,46.4,46.4,46.4
83,37.7,46.4,46.3,46.4,46.4,46.4
84,37.7,46.4,46.3,46.4,46.4,46.4
85,37.7,46.4,46.3,46.4,46.4,46.4
86,37.7,46.5,46.4,46.4,46.4,46.5
87,37.7,46.5,46.5,46.5,46.5,46.5
88,37.7,46.5,46.5,46.5,46.5,46.5
89,37.7,46.5,46.5,46.5,46.5,46.5
90,37.7,46.5,46.5,46.5,46.5,46.5
91,37.7,46.5,46.5,46.5,46.5,46.5
92,37.7,46.5,46.5,46.5,46.5,46.5
93,37.7,46.5,46.5,46.5,46.5,46.5
94,37.7,46.5,46.5,46.5,46.5,46.5
95,37.7,46.5,46.5,46.5,46.5,46.5
96,37.7,46.5,46.5,46.5,46.5,46.5
97,37.7,46.5,46.5,46.5,46.5,46.5
98,37.8,46.1,46.2,46.2,46.2,46.1
99,37.8,42.8,43.0,42.9,42.8,42.8
100,38.0,37.3,37.5,37.3,37.3,37.3
101,38.1,36.7,36.6,36.7,36.7,36.8
102,38.2,38.7,38.6,38.6,38.6,38.6
103,38.2,37.9,38.1,38.0,37.9,37.8
104,38.2,37.1,37.1,37.1,37.1,37.1
