,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.6,37.6,37.6
1,37.7,37.6,37.6,37.6,37.6,37.6
2,37.7,37.8,37.8,37.7,37.7,37.8
3,37.7,38.8,38.6,38.6,38.6,38.8
4,37.7,40.4,40.1,40.0,40.1,40.4
5,37.6,41.8,41.5,41.4,41.5,41.7
6,37.6,43.0,42.7,42.6,42.7,43.0
7,37.6,44.4,44.0,44.0,44.0,44.4
8,37.5,45.8,45.3,45.2,45.3,45.7
9,37.5,46.5,46.1,46.0,46.1,46.4
10,37.4,46.4,46.1,46.1,46.1,46.4
11,37.4,46.3,46.0,46.0,46.0,46.3
12,37.4,46.4,46.1,46.1,46.1,46.4
13,37.4,46.4,46.1,46.1,46.1,46.4
14,37.4,46.4,46.1,46.1,46.1,46.2
15,37.4,46.4,46.1,46.1,46.1,46.3
16,37.4,46.4,46.2,46.2,46.2,46.4
17,37.4,46.4,46.2,46.2,46.2,46.4
18,37.5,46.4,46.2,46.2,46.2,46.4
19,37.5,46.4,46.2,46.2,46.2,46.4
20,37.5,46.4,46.2,46.2,46.2,46.4
21,37.5,46.3,46.2,46.2,46.2,46.4
22,37.5,46.4,46.2,46.2,46.2,46.4
23,37.5,46.4,46.2,46.2,46.2,46.4
24,37.5,46.3,46.2,46.2,46.2,46.4
25,37.6,46.3,46.2,46.2,46.2,46.4
26,37.6,46.4,46.2,46.2,46.2,46.4
27,37.6,46.4,46.2,46.2,46.2,46.4
28,37.6,46.4,46.2,46.2,46.2,46.4
29,37.6,46.4,46.2,46.2,46.2,46.4
30,37.6,46.4,46.2,46.2,46.2,46.4
31,37.6,46.4,46.2,46.2,46.2,46.4
32,37.6,46.4,46.3,46.2,46.2,46.4
33,37.6,46.4,46.3,46.3,46.2,46.4
34,37.6,46.4,46.3,46.3,46.3,46.5
35,37.6,46.4,46.3,46.3,46.3,46.5
36,37.6,46.4,46.3,46.3,46.3,46.5
37,37.6,46.4,46.3,46.3,46.3,46.5
38,37.6,46.4,46.3,46.3,46.3,46.5
39,37.6,46.4,46.3,46.3,46.3,46.5
40,37.6,46.4,46.3,46.3,46.3,46.5
41,37.6,46.4,46.3,46.3,46.3,46.5
42,37.6,46.4,46.3,46.3,46.3,46.5
43,37.6,46.4,46.3,46.3,46.3,46.5
44,37.6,46.4,46.3,46.3,46.3,46.5
45,37.6,46.4,46.3,46.3,46.3,46.5
46,37.6,46.4,46.3,46.3,46.3,46.4
47,37.6,46.4,46.3,46.3,46.3,46.4
48,37.6,46.4,46.3,46.3,46.3,46.4
49,37.6,46.4,46.3,46.3,46.3,46.4
50,37.6,46.5,46.4,46.4,46.4,46.6
51,37.6,46.8,46.7,46.7,46.7,46.8
52,37.6,46.9,46.7,46.7,46.8,46.9
53,37.6,46.8,46.7,46.7,46.7,46.8
54,37.6,46.8,46.7,46.7,46.7,46.8
55,37.6,46.8,46.7,46.7,46.7,46.9
56,37.6,46.8,46.7,46.7,46.7,46.8
57,37.6,46.8,46.7,46.7,46.7,46.8
58,37.6,46.8,46.7,46.7,46.7,46.8
59,37.6,46.8,46.7,46.7,46.7,46.8
60,37.6,46.6,46.6,46.6,46.6,46.6
61,37.6,46.4,46.3,46.3,46.3,46.4
62,37.7,46.4,46.3,46.3,46.3,46.4
63,37.7,46.4,46.3,46.3,46.4,46.5
64,37.7,46.4,46.3,46.3,46.3,46.4
65,37.7,46.4,46.3,46.3,46.3,46.4
66,37.7,46.4,46.3,46.3,46.3,46.4
67,37.7,46.4,46.3,46.3,46.3,46.4
68,37.7,46.4,46.3,46.3,46.3,46.4
69,37.7,46.4,46.3,46.3,46.3,46.4
70,37.7,46.4,46.3,46.3,46.3,46.4
71,37.7,46.4,46.3,46.3,46.3,46.4
72,37.7,46.4,46.3,46.3,46.3,46.4
73,37.7,46.4,46.3,46.3,46.3,46.4
74,37.7,46.4,46.3,46.3,46.3,46.4
75,37.7,46.4,46.3,46.3,46.3,46.4
76,37.7,46.5,46.3,46.3,46.3,46.5
77,37.7,46.6,46.4,46.3,46.4,46.5
78,37.7,46.5,46.4,46.4,46.5,46.5
79,37.7,46.5,46.5,46.5,46.5,46.5
80,37.7,46.5,46.5,46.5,46.5,46.5
81,37.7,46.5,46.5,46.5,46.5,46.5
82,37.7,46.5,46.5,46.5,46.5,46.5
83,37.7,46.5,46.5,46.5,46.5,46.5
84,37.7,46.5,46.5,46.5,46.5,46.5
85,37.7,46.5,46.4,46.4,46.4,46.5
86,37.7,46.4,46.1,46.0,46.2,46.5
87,37.7,46.4,46.0,45.8,46.0,46.5
88,37.7,46.3,46.0,45.9,46.0,46.5
89,37.7,46.2,46.0,45.9,45.9,46.4
90,37.7,46.1,45.9,45.9,45.9,46.4
91,37.6,46.1,46.0,46.0,45.9,46.4
92,37.6,46.2,46.0,46.0,46.0,46.4
93,37.6,46.2,46.0,46.0,46.0,46.4
94,37.6,46.2,46.0,46.0,46.0,46.4
95,37.6,46.2,46.1,46.1,46.1,46.4
96,37.6,46.2,46.1,46.1,46.1,46.4
97,37.6,46.2,46.1,46.1,46.1,46.4
98,37.6,45.9,45.8,45.8,45.8,46.1
99,37.6,42.7,43.1,43.0,43.0,42.7
100,37.8,37.7,38.3,38.4,38.3,37.4
101,37.9,36.9,37.0,37.1,37.0,36.8
102,38.0,38.4,38.2,38.2,38.2,38.5
103,38.0,38.0,38.3,38.3,38.3,37.8
104,38.1,37.4,37.7,37.7,37.7,37.2
