,neutral,z1,z2,z3,z4,z5
0,37.7,37.7,37.6,37.6,37.6,37.6
1,37.7,37.7,37.6,37.6,37.6,37.6
2,37.7,37.9,37.8,37.8,37.7,37.8
3,37.7,38.8,38.6,38.5,38.5,38.6
4,37.7,40.4,39.9,39.9,39.9,40.1
5,37.7,41.6,41.2,41.1,41.1,41.4
6,37.6,42.7,42.3,42.3,42.3,42.5
7,37.6,44.1,43.5,43.5,43.5,43.8
8,37.5,45.3,44.7,44.7,44.7,45.0
9,37.5,45.9,45.5,45.4,45.4,45.7
10,37.5,45.9,45.5,45.5,45.5,45.7
11,37.4,45.8,45.4,45.4,45.4,45.6
12,37.4,45.9,45.5,45.5,45.5,45.7
13,37.4,45.9,45.5,45.5,45.5,45.7
14,37.4,45.8,45.5,45.5,45.5,45.7
15,37.4,45.9,45.5,45.5,45.5,45.7
16,37.4,45.9,45.6,45.6,45.5,45.7
17,37.5,45.8,45.6,45.6,45.6,45.7
18,37.5,45.8,45.6,45.6,45.6,45.7
19,37.5,45.9,45.6,45.6,45.6,45.7
20,37.5,45.8,45.6,45.6,45.6,45.7
21,37.5,45.8,45.6,45.6,45.6,45.7
22,37.5,45.9,45.6,45.6,45.6,45.7
23,37.5,45.9,45.6,45.6,45.6,45.7
24,37.6,45.9,45.6,45.6,45.6,45.7
25,37.6,45.9,45.6,45.6,45.6,45.7
26,37.6,45.9,45.6,45.6,45.6,45.7
27,37.6,45.9,45.6,45.6,45.6,45.7
28,37.6,45.9,45.6,45.6,45.6,45.7
29,37.6,45.9,45.6,45.6,45.6,45.7
30,37.6,45.9,45.6,45.7,45.6,45.7
31,37.6,45.9,45.7,45.7,45.6,45.7
32,37.6,45.9,45.7,45.7,45.6,45.7
33,37.6,45.9,45.7,45.7,45.6,45.7
34,37.6,45.9,45.7,45.7,45.6,45.7
35,37.6,45.9,45.7,45.7,45.6,45.7
36,37.6,45.9,45.7,45.7,45.6,45.7
37,37.6,45.9,45.7,45.7,45.6,45.7
38,37.6,45.9,45.7,45.7,45.6,45.7
39,37.6,45.9,45.7,45.7,45.7,45.7
40,37.6,45.9,45.7,45.7,45.7,45.7
41,37.6,45.9,45.7,45.7,45.7,45.8
42,37.6,45.9,45.7,45.7,45.7,45.8
43,37.7,45.9,45.7,45.7,45.7,45.8
44,37.7,45.9,45.7,45.7,45.7,45.8
45,37.7,45.9,45.7,45.7,45.7,45.8
46,37.7,45.9,45.7,45.7,45.7,45.8
47,37.7,45.9,45.7,45.7,45.7,45.8
48,37.7,45.9,45.7,45.7,45.7,45.8
49,37.7,46.1,45.9,45.9,45.9,46.0
50,37.7,46.8,46.4,46.4,46.4,46.6
51,37.6,47.1,46.8,46.8,46.8,46.9
52,37.6,46.8,46.7,46.7,46.7,46.7
53,37.6,46.8,46.6,46.6,46.6,46.7
54,37.6,47.0,46.7,46.7,46.7,46.8
55,37.6,46.9,46.7,46.7,46.7,46.8
56,37.6,46.8,46.7,46.7,46.7,46.8
57,37.6,46.9,46.7,46.7,46.7,46.8
58,37.6,46.9,46.7,46.7,46.7,46.8
59,37.6,46.6,46.5,46.5,46.5,46.5
60,37.7,45.9,45.9,45.9,45.9,45.9
61,37.7,45.7,45.6,45.6,45.6,45.6
62,37.7,45.9,45.7,45.7,45.7,45.8
63,37.7,45.9,45.8,45.8,45.8,45.8
64,37.7,45.8,45.7,45.7,45.7,45.7
65,37.7,45.8,45.7,45.7,45.7,45.8
66,37.7,45.9,45.7,45.7,45.7,45.8
67,37.7,45.8,45.7,45.7,45.7,45.8
68,37.7,45.8,45.7,45.7,45.7,45.8
69,37.7,45.9,45.7,45.7,45.7,45.8
70,37.7,45.8,45.7,45.7,45.7,45.8
71,37.7,45.8,45.7,45.7,45.7,45.8
72,37.7,45.9,45.7,45.7,45.7,45.8
73,37.7,45.9,45.7,45.7,45.7,45.8
74,37.7,45.8,45.7,45.7,45.7,45.8
75,37.7,45.9,45.7,45.7,45.7,45.8
76,37.7,45.9,45.7,45.7,45.7,45.8
77,37.7,45.8,45.7,45.7,45.7,45.8
78,37.7,45.8,45.7,45.7,45.7,45.8
79,37.7,45.8,45.7,45.7,45.7,45.8
80,37.7,45.8,45.7,45.7,45.7,45.8
81,37.7,45.8,45.7,45.7,45.7,45.8
82,37.7,45.8,45.7,45.7,45.7,45.8
83,37.7,45.8,45.7,45.7,45.7,45.8
84,37.7,45.8,45.7,45.7,45.7,45.8
85,37.7,45.8,45.8,45.8,45.8,45.9
86,37.7,45.8,45.9,45.9,45.9,45.9
87,37.7,45.8,45.9,45.9,45.9,45.9
88,37.7,45.8,45.8,45.9,45.8,45.9
89,37.7,45.8,45.9,45.8,45.8,45.9
90,37.7,45.8,45.9,45.9,45.9,45.9
91,37.7,45.8,45.8,45.9,45.9,45.9
92,37.7,45.8,45.8,45.8,45.8,45.9
93,37.7,45.8,45.6,45.4,45.4,45.9
94,37.7,45.8,45.2,45.0,45.1,45.7
95,37.7,45.8,45.2,45.1,45.2,45.6
96,37.7,45.6,45.3,45.3,45.3,45.5
97,37.6,45.4,45.3,45.3,45.3,45.6
98,37.6,45.0,45.0,45.0,45.1,45.2
99,37.7,42.1,42.5,42.5,42.5,42.0
100,37.8,37.7,38.4,38.4,38.3,37.5
101,37.9,36.9,37.0,37.1,37.1,37.0
102,38.0,38.2,38.0,38.0,38.1,38.3
103,38.0,38.1,38.3,38.3,38.3,37.9
104,38.0,37.5,37.9,37.9,37.9,37.4
