,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.6,37.6,37.6,37.6,37.6
2,37.8,37.6,37.7,37.6,37.6,37.6
3,37.8,38.3,38.2,38.2,38.2,38.2
4,37.8,39.4,39.3,39.3,39.3,39.4
5,37.7,40.5,40.4,40.4,40.4,40.5
6,37.7,41.5,41.4,41.4,41.4,41.5
7,37.6,42.6,42.5,42.4,42.4,42.5
8,37.6,43.6,43.5,43.5,43.5,43.6
9,37.6,44.3,44.2,44.2,44.2,44.3
10,37.6,44.4,44.3,44.3,44.3,44.3
11,37.5,44.3,44.2,44.2,44.2,44.3
12,37.5,44.3,44.3,44.3,44.3,44.3
13,37.5,44.4,44.3,44.3,44.3,44.3
14,37.5,44.3,44.3,44.3,44.3,44.3
15,37.5,44.4,44.3,44.3,44.3,44.3
16,37.5,44.4,44.3,44.3,44.3,44.4
17,37.6,44.4,44.4,44.3,44.4,44.4
18,37.6,44.4,44.4,44.4,44.4,44.4
19,37.6,44.4,44.4,44.4,44.4,44.4
20,37.6,44.4,44.4,44.4,44.4,44.4
21,37.6,44.4,44.4,44.4,44.4,44.4
22,37.6,44.4,44.4,44.4,44.4,44.4
23,37.6,44.4,44.4,44.4,44.4,44.4
24,37.6,44.4,44.4,44.4,44.4,44.4
25,37.6,44.4,44.4,44.4,44.4,44.4
26,37.6,44.4,44.4,44.4,44.4,44.4
27,37.6,44.4,44.4,44.4,44.4,44.4
28,37.6,44.4,44.4,44.4,44.4,44.4
29,37.6,44.4,44.4,44.4,44.4,44.4
30,37.6,44.4,44.4,44.4,44.4,44.4
31,37.6,44.4,44.4,44.4,44.4,44.4
32,37.7,44.5,44.4,44.4,44.4,44.4
33,37.7,44.5,44.4,44.4,44.4,44.4
34,37.7,44.5,44.4,44.4,44.4,44.4
35,37.7,44.5,44.4,44.4,44.4,44.4
36,37.7,44.5,44.4,44.4,44.4,44.5
37,37.7,44.5,44.4,44.4,44.4,44.5
38,37.7,44.5,44.4,44.4,44.4,44.5
39,37.7,44.5,44.4,44.4,44.5,44.5
40,37.7,44.5,44.4,44.4,44.5,44.5
41,37.7,44.5,44.4,44.4,44.5,44.5
42,37.7,44.5,44.4,44.4,44.5,44.5
43,37.7,44.5,44.4,44.5,44.5,44.5
44,37.7,44.5,44.4,44.5,44.5,44.5
45,37.7,44.5,44.4,44.5,44.5,44.5
46,37.7,44.5,44.4,44.5,44.5,44.5
47,37.7,44.7,44.7,44.7,44.7,44.7
48,37.7,45.6,45.5,45.5,45.5,45.6
49,37.7,46.3,46.2,46.2,46.2,46.2
50,37.7,46.1,46.1,46.1,46.1,46.1
51,37.7,46.0,46.0,46.0,46.0,46.0
52,37.7,46.1,46.0,46.1,46.1,46.1
53,37.7,46.1,46.1,46.1,46.1,46.1
54,37.7,46.1,46.0,46.0,46.1,46.1
55,37.7,46.1,46.1,46.1,46.1,46.1
56,37.7,46.1,46.1,46.1,46.1,46.1
57,37.7,45.8,45.8,45.8,45.8,45.8
58,37.7,45.0,45.1,45.1,45.1,45.0
59,37.7,44.3,44.4,44.4,44.4,44.4
60,37.7,44.4,44.4,44.4,44.4,44.4
61,37.8,44.6,44.5,44.5,44.5,44.6
62,37.8,44.5,44.5,44.5,44.5,44.5
63,37.8,44.5,44.5,44.5,44.5,44.5
64,37.8,44.5,44.5,44.5,44.5,44.5
65,37.8,44.5,44.5,44.5,44.5,44.5
66,37.8,44.5,44.5,44.5,44.5,44.5
67,37.8,44.5,44.5,44.5,44.5,44.5
68,37.8,44.5,44.5,44.5,44.5,44.5
69,37.8,44.5,44.5,44.5,44.5,44.5
70,37.8,44.5,44.5,44.5,44.5,44.5
71,37.8,44.5,44.5,44.5,44.5,44.5
72,37.8,44.5,44.5,44.5,44.5,44.5
73,37.8,44.5,44.5,44.5,44.5,44.5
74,37.8,44.5,44.5,44.5,44.5,44.5
75,37.8,44.5,44.5,44.5,44.5,44.5
76,37.8,44.5,44.5,44.5,44.5,44.5
77,37.8,44.5,44.5,44.5,44.5,44.5
78,37.8,44.5,44.5,44.5,44.5,44.5
79,37.8,44.5,44.5,44.5,44.5,44.5
80,37.8,44.5,44.5,44.5,44.5,44.5
81,37.8,44.5,44.5,44.5,44.5,44.5
82,37.8,44.5,44.5,44.5,44.5,44.5
83,37.8,44.5,44.5,44.5,44.5,44.5
84,37.8,44.5,44.5,44.5,44.5,44.5
85,37.8,44.5,44.5,44.5,44.5,44.5
86,37.8,44.6,44.5,44.5,44.5,44.5
87,37.8,44.6,44.6,44.5,44.6,44.6
88,37.8,44.6,44.6,44.6,44.6,44.6
89,37.8,44.6,44.6,44.6,44.6,44.6
90,37.8,44.6,44.6,44.6,44.6,44.6
91,37.8,44.6,44.6,44.6,44.6,44.6
92,37.8,44.6,44.6,44.6,44.6,44.6
93,37.8,44.6,44.6,44.6,44.6,44.6
94,37.8,44.6,44.6,44.6,44.6,44.6
95,37.8,44.6,44.6,44.6,44.6,44.6
96,37.8,44.6,44.6,44.6,44.6,44.6
97,37.8,44.6,44.6,44.6,44.6,44.6
98,37.8,44.3,44.3,44.3,44.3,44.3
99,37.9,41.2,41.3,41.2,41.2,41.1
100,38.0,37.0,37.1,37.0,37.0,37.0
101,38.1,37.2,37.0,37.1,37.2,37.2
102,38.1,38.6,38.6,38.6,38.6,38.6
103,38.1,37.7,37.9,37.7,37.7,37.7
104,38.2,37.2,37.2,37.2,37.2,37.3
