,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.8
1,37.8,37.6,37.6,37.6,37.6,37.8
2,37.8,37.7,37.7,37.7,37.7,37.9
3,37.8,38.3,38.3,38.4,38.4,38.6
4,37.7,39.5,39.4,39.5,39.7,39.8
5,37.7,40.6,40.5,40.6,40.7,40.9
6,37.7,41.5,41.4,41.5,41.7,41.8
7,37.6,42.5,42.4,42.5,42.8,42.9
8,37.6,43.5,43.4,43.5,43.8,43.9
9,37.6,44.2,44.1,44.2,44.4,44.5
10,37.6,44.2,44.1,44.2,44.4,44.5
11,37.6,44.1,44.0,44.1,44.3,44.4
12,37.6,44.2,44.1,44.2,44.3,44.5
13,37.6,44.2,44.1,44.2,44.3,44.5
14,37.6,44.2,44.1,44.2,44.3,44.4
15,37.6,44.2,44.1,44.2,44.3,44.4
16,37.6,44.2,44.2,44.2,44.4,44.5
17,37.6,44.2,44.2,44.2,44.3,44.4
18,37.6,44.2,44.2,44.2,44.3,44.4
19,37.6,44.2,44.2,44.2,44.3,44.5
20,37.6,44.2,44.2,44.2,44.3,44.5
21,37.6,44.2,44.2,44.2,44.3,44.4
22,37.6,44.2,44.2,44.2,44.3,44.5
23,37.6,44.2,44.2,44.2,44.3,44.5
24,37.6,44.2,44.2,44.2,44.3,44.4
25,37.6,44.2,44.2,44.2,44.3,44.4
26,37.6,44.2,44.2,44.2,44.3,44.5
27,37.6,44.3,44.2,44.2,44.3,44.5
28,37.6,44.3,44.2,44.2,44.3,44.4
29,37.6,44.3,44.2,44.2,44.3,44.5
30,37.6,44.3,44.2,44.3,44.3,44.5
31,37.6,44.3,44.2,44.3,44.3,44.5
32,37.6,44.3,44.2,44.3,44.3,44.5
33,37.6,44.3,44.2,44.3,44.3,44.5
34,37.7,44.3,44.2,44.3,44.3,44.5
35,37.7,44.3,44.2,44.3,44.3,44.5
36,37.7,44.3,44.2,44.3,44.3,44.5
37,37.7,44.3,44.2,44.3,44.3,44.5
38,37.7,44.3,44.2,44.3,44.3,44.5
39,37.7,44.3,44.2,44.3,44.3,44.5
40,37.7,44.4,44.4,44.4,44.5,44.6
41,37.7,44.9,44.9,44.9,45.1,45.2
42,37.7,45.2,45.1,45.2,45.3,45.5
43,37.7,45.1,45.0,45.1,45.1,45.3
44,37.7,45.0,45.0,45.0,45.1,45.2
45,37.7,45.1,45.1,45.1,45.2,45.3
46,37.7,45.1,45.1,45.1,45.2,45.3
47,37.7,45.1,45.0,45.1,45.1,45.2
48,37.7,45.1,45.1,45.1,45.2,45.3
49,37.7,45.1,45.1,45.1,45.2,45.3
50,37.7,44.9,44.9,44.9,44.9,45.0
51,37.7,44.4,44.4,44.4,44.4,44.5
52,37.7,44.2,44.2,44.2,44.2,44.3
53,37.7,44.3,44.3,44.3,44.4,44.5
54,37.7,44.3,44.3,44.3,44.4,44.5
55,37.7,44.3,44.3,44.3,44.3,44.4
56,37.7,44.3,44.3,44.3,44.4,44.4
57,37.7,44.3,44.3,44.3,44.4,44.5
58,37.7,44.3,44.3,44.3,44.3,44.4
59,37.7,44.3,44.3,44.3,44.4,44.4
60,37.7,44.3,44.3,44.3,44.4,44.5
61,37.7,44.3,44.3,44.3,44.3,44.4
62,37.7,44.3,44.3,44.3,44.4,44.4
63,37.7,44.3,44.3,44.3,44.4,44.5
64,37.7,44.3,44.3,44.3,44.4,44.4
65,37.7,44.3,44.3,44.3,44.4,44.4
66,37.7,44.3,44.3,44.3,44.4,44.4
67,37.7,44.3,44.3,44.3,44.4,44.5
68,37.7,44.3,44.3,44.3,44.4,44.5
69,37.7,44.3,44.3,44.3,44.4,44.5
70,37.7,44.3,44.3,44.3,44.4,44.5
71,37.7,44.3,44.3,44.3,44.4,44.5
72,37.7,44.3,44.3,44.3,44.4,44.5
73,37.7,44.3,44.3,44.3,44.4,44.5
74,37.7,44.3,44.3,44.3,44.4,44.5
75,37.7,44.3,44.3,44.3,44.4,44.5
76,37.7,44.3,44.3,44.3,44.4,44.5
77,37.7,44.3,44.3,44.3,44.4,44.5
78,37.7,44.3,44.3,44.3,44.4,44.5
79,37.7,44.3,44.3,44.3,44.4,44.5
80,37.7,44.3,44.3,44.3,44.4,44.5
81,37.7,44.3,44.3,44.3,44.4,44.5
82,37.7,44.3,44.3,44.3,44.4,44.5
83,37.7,44.3,44.3,44.3,44.4,44.5
84,37.7,44.3,44.3,44.3,44.4,44.5
85,37.7,44.3,44.3,44.3,44.4,44.5
86,37.7,44.3,44.3,44.3,44.4,44.5
87,37.7,44.3,44.3,44.3,44.4,44.5
88,37.7,44.3,44.3,44.3,44.4,44.5
89,37.7,44.3,44.3,44.3,44.4,44.5
90,37.7,44.3,44.3,44.3,44.4,44.5
91,37.7,44.3,44.3,44.3,44.4,44.5
92,37.7,44.3,44.3,44.3,44.4,44.5
93,37.7,44.3,44.3,44.3,44.4,44.5
94,37.7,44.3,44.3,44.3,44.4,44.5
95,37.7,44.3,44.3,44.3,44.4,44.5
96,37.7,44.4,44.3,44.4,44.4,44.5
97,37.7,44.5,44.4,44.4,44.4,44.5
98,37.7,44.4,44.4,44.4,44.4,44.4
99,37.8,43.9,43.9,43.9,43.9,43.9
100,37.8,43.0,43.0,43.1,43.1,43.1
101,37.8,42.0,42.0,42.0,42.1,42.0
102,37.8,41.1,41.1,41.1,41.2,41.2
103,37.9,40.3,40.3,40.3,40.3,40.3
104,37.9,39.2,39.2,39.2,39.2,39.2
