,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.6,37.6,37.6
1,37.7,37.6,37.6,37.6,37.6,37.6
2,37.7,37.7,37.7,37.6,37.6,37.7
3,37.7,38.3,38.2,38.2,38.2,38.4
4,37.7,39.5,39.4,39.4,39.4,39.6
5,37.6,40.6,40.4,40.4,40.5,40.7
6,37.6,41.5,41.4,41.4,41.4,41.6
7,37.6,42.6,42.4,42.4,42.4,42.7
8,37.5,43.7,43.4,43.4,43.5,43.8
9,37.5,44.3,44.1,44.1,44.1,44.3
10,37.5,44.2,44.1,44.1,44.1,44.3
11,37.5,44.2,44.0,44.0,44.0,44.2
12,37.5,44.2,44.1,44.1,44.1,44.3
13,37.5,44.2,44.1,44.1,44.1,44.3
14,37.5,44.2,44.1,44.1,44.1,44.2
15,37.5,44.2,44.1,44.1,44.1,44.3
16,37.5,44.2,44.1,44.1,44.1,44.3
17,37.5,44.2,44.1,44.1,44.1,44.3
18,37.5,44.2,44.1,44.1,44.1,44.3
19,37.5,44.2,44.2,44.1,44.2,44.3
20,37.5,44.2,44.2,44.2,44.2,44.3
21,37.5,44.2,44.2,44.2,44.2,44.3
22,37.5,44.3,44.2,44.2,44.2,44.3
23,37.5,44.3,44.2,44.2,44.2,44.3
24,37.5,44.3,44.2,44.2,44.2,44.3
25,37.6,44.3,44.2,44.2,44.2,44.3
26,37.6,44.3,44.2,44.2,44.2,44.3
27,37.6,44.3,44.2,44.2,44.2,44.3
28,37.6,44.3,44.2,44.2,44.2,44.3
29,37.6,44.3,44.2,44.2,44.2,44.3
30,37.6,44.3,44.2,44.2,44.2,44.3
31,37.6,44.3,44.2,44.2,44.2,44.3
32,37.6,44.3,44.2,44.2,44.2,44.3
33,37.6,44.3,44.2,44.2,44.2,44.3
34,37.6,44.3,44.2,44.2,44.2,44.3
35,37.6,44.3,44.2,44.2,44.2,44.3
36,37.6,44.3,44.2,44.2,44.2,44.3
37,37.6,44.3,44.2,44.2,44.2,44.3
38,37.6,44.3,44.2,44.2,44.2,44.3
39,37.6,44.3,44.2,44.2,44.2,44.3
40,37.6,44.3,44.2,44.2,44.2,44.3
41,37.6,44.3,44.2,44.2,44.3,44.3
42,37.6,44.6,44.5,44.5,44.5,44.6
43,37.6,45.0,44.9,44.9,44.9,45.1
44,37.6,45.1,45.0,45.0,45.0,45.1
45,37.6,44.9,44.9,44.9,44.9,45.0
46,37.6,45.0,44.9,44.9,44.9,45.0
47,37.6,45.0,45.0,45.0,45.0,45.1
48,37.6,45.0,44.9,44.9,44.9,45.0
49,37.6,45.0,44.9,44.9,44.9,45.0
50,37.6,45.0,45.0,44.9,45.0,45.1
51,37.6,45.0,44.9,44.9,44.9,45.0
52,37.6,44.6,44.6,44.6,44.6,44.6
53,37.6,44.2,44.2,44.2,44.2,44.2
54,37.6,44.2,44.2,44.2,44.2,44.3
55,37.6,44.4,44.3,44.3,44.3,44.4
56,37.7,44.3,44.3,44.3,44.3,44.3
57,37.7,44.3,44.2,44.2,44.2,44.3
58,37.7,44.3,44.3,44.3,44.3,44.4
59,37.7,44.3,44.3,44.3,44.3,44.3
60,37.7,44.3,44.3,44.3,44.3,44.3
61,37.7,44.3,44.3,44.3,44.3,44.3
62,37.7,44.3,44.3,44.3,44.3,44.3
63,37.7,44.3,44.3,44.3,44.3,44.3
64,37.7,44.3,44.3,44.3,44.3,44.3
65,37.7,44.3,44.3,44.3,44.3,44.3
66,37.7,44.3,44.3,44.3,44.3,44.3
67,37.7,44.3,44.3,44.3,44.3,44.3
68,37.7,44.3,44.3,44.3,44.3,44.3
69,37.7,44.3,44.3,44.3,44.3,44.3
70,37.7,44.3,44.3,44.3,44.3,44.3
71,37.7,44.3,44.3,44.3,44.3,44.3
72,37.7,44.3,44.3,44.3,44.3,44.3
73,37.7,44.3,44.3,44.3,44.3,44.3
74,37.7,44.3,44.3,44.3,44.3,44.3
75,37.7,44.3,44.3,44.3,44.3,44.3
76,37.7,44.3,44.3,44.3,44.3,44.3
77,37.7,44.3,44.3,44.3,44.3,44.3
78,37.7,44.3,44.3,44.3,44.3,44.4
79,37.7,44.4,44.4,44.4,44.4,44.4
80,37.7,44.5,44.4,44.4,44.4,44.4
81,37.7,44.4,44.4,44.4,44.4,44.4
82,37.7,44.4,44.4,44.4,44.4,44.4
83,37.7,44.4,44.4,44.4,44.4,44.4
84,37.7,44.4,44.4,44.4,44.4,44.4
85,37.7,44.4,44.4,44.4,44.4,44.4
86,37.7,44.4,44.4,44.4,44.4,44.4
87,37.7,44.4,44.4,44.4,44.4,44.4
88,37.7,44.4,44.4,44.4,44.4,44.4
89,37.7,44.4,44.4,44.4,44.4,44.4
90,37.7,44.4,44.4,44.4,44.4,44.4
91,37.7,44.4,44.4,44.4,44.4,44.4
92,37.7,44.4,44.4,44.4,44.4,44.4
93,37.7,44.4,44.4,44.4,44.4,44.4
94,37.7,44.4,44.4,44.4,44.4,44.4
95,37.8,44.4,44.4,44.4,44.4,44.4
96,37.8,44.4,44.4,44.4,44.4,44.4
97,37.8,44.4,44.4,44.4,44.4,44.4
98,37.8,44.4,44.4,44.4,44.4,44.4
99,37.8,44.0,44.0,44.0,44.0,44.0
100,37.8,43.2,43.1,43.1,43.1,43.1
101,37.8,42.1,42.1,42.1,42.1,42.1
102,37.8,41.2,41.2,41.1,41.1,41.1
103,37.8,40.3,40.2,40.0,40.1,40.3
104,37.9,39.2,39.1,38.9,39.1,39.3
