,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.6,37.6,37.7,37.7,37.6
2,37.8,37.7,37.7,37.8,37.8,37.7
3,37.8,38.4,38.3,38.4,38.4,38.4
4,37.8,39.5,39.4,39.5,39.5,39.5
5,37.8,40.6,40.5,40.6,40.6,40.6
6,37.7,41.6,41.5,41.5,41.5,41.6
7,37.7,42.6,42.5,42.5,42.5,42.6
8,37.6,43.6,43.5,43.5,43.6,43.6
9,37.6,44.2,44.2,44.2,44.2,44.2
10,37.6,44.2,44.2,44.2,44.2,44.3
11,37.6,44.2,44.1,44.1,44.2,44.2
12,37.6,44.2,44.2,44.2,44.2,44.2
13,37.6,44.3,44.2,44.2,44.3,44.3
14,37.6,44.2,44.2,44.2,44.2,44.3
15,37.6,44.3,44.2,44.2,44.2,44.3
16,37.6,44.3,44.3,44.3,44.2,44.3
17,37.6,44.3,44.3,44.3,44.2,44.3
18,37.6,44.3,44.3,44.3,44.2,44.3
19,37.6,44.3,44.3,44.3,44.3,44.3
20,37.6,44.3,44.3,44.3,44.3,44.3
21,37.6,44.3,44.3,44.3,44.3,44.3
22,37.6,44.3,44.3,44.3,44.3,44.3
23,37.6,44.3,44.3,44.3,44.3,44.3
24,37.7,44.3,44.3,44.3,44.3,44.3
25,37.7,44.3,44.3,44.3,44.3,44.4
26,37.7,44.3,44.3,44.3,44.3,44.4
27,37.7,44.3,44.3,44.3,44.3,44.4
28,37.7,44.3,44.3,44.3,44.3,44.4
29,37.7,44.4,44.3,44.3,44.4,44.4
30,37.7,44.4,44.3,44.3,44.4,44.4
31,37.7,44.4,44.3,44.3,44.4,44.4
32,37.7,44.4,44.3,44.3,44.4,44.4
33,37.7,44.4,44.4,44.3,44.4,44.4
34,37.7,44.4,44.4,44.3,44.4,44.4
35,37.7,44.4,44.4,44.3,44.4,44.4
36,37.7,44.4,44.4,44.4,44.4,44.4
37,37.7,44.4,44.4,44.4,44.4,44.4
38,37.7,44.4,44.4,44.4,44.4,44.4
39,37.7,44.4,44.4,44.4,44.4,44.4
40,37.7,44.4,44.4,44.4,44.4,44.4
41,37.8,44.4,44.4,44.4,44.4,44.4
42,37.8,44.4,44.4,44.4,44.4,44.4
43,37.8,44.4,44.4,44.4,44.4,44.4
44,37.8,44.4,44.4,44.4,44.4,44.4
45,37.8,44.6,44.5,44.6,44.6,44.6
46,37.8,45.4,45.3,45.3,45.4,45.4
47,37.7,46.0,46.0,46.0,46.0,46.0
48,37.7,45.9,45.9,45.9,45.9,45.9
49,37.7,45.8,45.8,45.8,45.8,45.8
50,37.7,45.9,45.8,45.9,45.9,45.9
51,37.7,45.9,45.9,45.9,45.9,45.9
52,37.7,45.9,45.9,45.9,45.9,45.9
53,37.7,45.9,45.9,45.9,45.9,45.9
54,37.7,45.9,45.9,45.9,45.9,45.9
55,37.7,45.7,45.7,45.7,45.7,45.7
56,37.7,44.9,45.0,44.9,45.0,44.9
57,37.8,44.3,44.3,44.3,44.3,44.3
58,37.8,44.3,44.3,44.3,44.3,44.3
59,37.8,44.5,44.4,44.4,44.4,44.5
60,37.8,44.4,44.4,44.4,44.4,44.4
61,37.8,44.4,44.4,44.4,44.4,44.4
62,37.8,44.4,44.4,44.4,44.4,44.5
63,37.8,44.4,44.4,44.4,44.4,44.4
64,37.8,44.4,44.4,44.4,44.4,44.4
65,37.8,44.4,44.4,44.4,44.4,44.4
66,37.8,44.4,44.4,44.4,44.4,44.4
67,37.8,44.4,44.4,44.4,44.4,44.4
68,37.8,44.4,44.4,44.4,44.4,44.4
69,37.8,44.4,44.4,44.4,44.4,44.4
70,37.8,44.4,44.4,44.4,44.4,44.4
71,37.8,44.4,44.4,44.4,44.4,44.4
72,37.8,44.4,44.4,44.4,44.4,44.4
73,37.8,44.4,44.4,44.4,44.4,44.4
74,37.8,44.4,44.4,44.4,44.4,44.4
75,37.8,44.4,44.4,44.4,44.4,44.4
76,37.8,44.4,44.4,44.4,44.4,44.4
77,37.8,44.4,44.4,44.4,44.4,44.4
78,37.8,44.4,44.4,44.4,44.4,44.4
79,37.8,44.4,44.4,44.4,44.4,44.4
80,37.8,44.4,44.4,44.4,44.4,44.4
81,37.8,44.4,44.4,44.4,44.4,44.4
82,37.8,44.4,44.4,44.4,44.4,44.4
83,37.8,44.4,44.4,44.4,44.4,44.4
84,37.8,44.4,44.4,44.4,44.4,44.4
85,37.8,44.4,44.4,44.4,44.4,44.4
86,37.8,44.4,44.4,44.4,44.4,44.4
87,37.8,44.4,44.4,44.4,44.4,44.4
88,37.8,44.4,44.4,44.4,44.4,44.4
89,37.8,44.4,44.4,44.4,44.4,44.4
90,37.8,44.4,44.4,44.4,44.4,44.4
91,37.8,44.4,44.4,44.4,44.4,44.4
92,37.8,44.4,44.4,44.4,44.4,44.4
93,37.8,44.4,44.4,44.4,44.4,44.4
94,37.8,44.4,44.4,44.4,44.4,44.4
95,37.8,44.4,44.4,44.4,44.4,44.4
96,37.8,44.4,44.4,44.4,44.4,44.4
97,37.8,44.4,44.4,44.4,44.4,44.4
98,37.8,44.0,44.0,44.0,44.0,44.0
99,37.9,41.0,41.3,41.2,41.2,41.0
100,38.0,37.8,38.1,38.0,38.0,37.8
101,38.1,37.6,37.5,37.5,37.6,37.6
102,38.2,38.4,38.3,38.4,38.4,38.4
103,38.2,38.3,38.4,38.4,38.4,38.3
104,38.2,38.0,38.2,38.2,38.1,38.1
