,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.6,37.6,37.6,37.6,37.6
2,37.8,38.9,38.7,38.7,38.7,38.9
3,37.8,43.0,42.2,42.3,42.4,42.8
4,37.7,45.6,45.0,45.0,45.1,45.4
5,37.7,44.4,44.7,44.6,44.6,44.5
6,37.7,43.8,43.8,43.8,43.8,43.9
7,37.7,44.6,44.0,44.1,44.1,44.4
8,37.6,44.7,44.3,44.3,44.3,44.5
9,37.6,44.1,44.2,44.1,44.2,44.2
10,37.6,44.2,44.1,44.1,44.2,44.4
11,37.6,44.5,44.2,44.2,44.3,44.5
12,37.6,44.3,44.2,44.2,44.2,44.3
13,37.6,44.3,44.2,44.2,44.2,44.3
14,37.7,44.4,44.2,44.2,44.3,44.4
15,37.7,44.4,44.3,44.2,44.3,44.4
16,37.7,44.3,44.3,44.2,44.3,44.4
17,37.7,44.4,44.3,44.3,44.3,44.4
18,37.7,44.4,44.3,44.3,44.3,44.4
19,37.7,44.4,44.3,44.3,44.3,44.4
20,37.7,44.4,44.3,44.3,44.3,44.4
21,37.7,44.4,44.3,44.3,44.3,44.4
22,37.7,44.4,44.3,44.3,44.3,44.4
23,37.7,44.4,44.3,44.3,44.3,44.4
24,37.7,44.4,44.3,44.3,44.3,44.4
25,37.7,44.4,44.3,44.3,44.3,44.4
26,37.7,44.4,44.3,44.3,44.3,44.4
27,37.7,44.4,44.3,44.3,44.3,44.4
28,37.7,44.4,44.3,44.3,44.3,44.4
29,37.7,44.4,44.3,44.3,44.3,44.4
30,37.7,44.4,44.3,44.3,44.3,44.4
31,37.7,44.4,44.3,44.3,44.3,44.4
32,37.7,44.4,44.3,44.3,44.3,44.4
33,37.7,44.4,44.3,44.3,44.4,44.4
34,37.8,44.4,44.3,44.3,44.4,44.4
35,37.8,44.4,44.3,44.3,44.4,44.4
36,37.8,44.4,44.3,44.3,44.4,44.4
37,37.8,44.4,44.3,44.3,44.4,44.4
38,37.8,44.4,44.3,44.3,44.4,44.4
39,37.8,44.4,44.3,44.3,44.4,44.4
40,37.8,44.4,44.3,44.3,44.4,44.4
41,37.8,44.4,44.3,44.3,44.4,44.4
42,37.8,44.4,44.3,44.3,44.4,44.4
43,37.8,44.4,44.3,44.3,44.4,44.4
44,37.8,44.4,44.3,44.3,44.4,44.4
45,37.8,44.4,44.3,44.3,44.4,44.4
46,37.8,44.4,44.3,44.3,44.4,44.4
47,37.8,44.4,44.3,44.3,44.4,44.4
48,37.8,44.4,44.4,44.4,44.4,44.4
49,37.8,44.4,44.4,44.4,44.4,44.4
50,37.8,44.4,44.4,44.4,44.4,44.4
51,37.8,44.4,44.4,44.4,44.4,44.4
52,37.8,44.4,44.4,44.4,44.4,44.4
53,37.8,44.4,44.4,44.4,44.4,44.4
54,37.8,44.4,44.4,44.4,44.4,44.4
55,37.8,44.4,44.4,44.4,44.4,44.4
56,37.8,44.4,44.4,44.4,44.4,44.4
57,37.8,44.4,44.4,44.4,44.4,44.4
58,37.8,44.4,44.4,44.4,44.4,44.4
59,37.8,44.4,44.4,44.4,44.4,44.4
60,37.8,44.4,44.4,44.4,44.4,44.4
61,37.8,44.4,44.4,44.4,44.4,44.4
62,37.8,44.4,44.4,44.4,44.4,44.4
63,37.8,44.4,44.4,44.4,44.4,44.4
64,37.8,44.4,44.4,44.4,44.4,44.4
65,37.8,44.4,44.4,44.4,44.4,44.4
66,37.8,44.4,44.4,44.4,44.4,44.4
67,37.8,44.4,44.4,44.4,44.4,44.4
68,37.8,44.4,44.4,44.4,44.4,44.4
69,37.8,44.4,44.4,44.4,44.4,44.4
70,37.8,44.4,44.4,44.4,44.4,44.4
71,37.8,44.4,44.4,44.4,44.4,44.4
72,37.8,44.4,44.4,44.4,44.4,44.4
73,37.8,44.4,44.4,44.4,44.4,44.4
74,37.8,44.4,44.4,44.4,44.4,44.4
75,37.8,44.4,44.4,44.4,44.4,44.5
76,37.8,44.4,44.4,44.4,44.4,44.5
77,37.8,44.4,44.4,44.4,44.4,44.5
78,37.8,44.4,44.4,44.4,44.4,44.5
79,37.8,44.4,44.4,44.4,44.4,44.5
80,37.8,44.4,44.4,44.4,44.4,44.5
81,37.8,44.4,44.4,44.4,44.4,44.5
82,37.8,44.4,44.4,44.4,44.4,44.5
83,37.8,44.4,44.4,44.4,44.4,44.5
84,37.8,44.4,44.4,44.4,44.4,44.5
85,37.8,44.4,44.4,44.4,44.4,44.5
86,37.8,44.4,44.4,44.4,44.4,44.5
87,37.8,44.4,44.4,44.4,44.4,44.5
88,37.8,44.4,44.4,44.4,44.4,44.5
89,37.8,44.4,44.4,44.4,44.4,44.5
90,37.8,44.4,44.4,44.4,44.4,44.5
91,37.8,44.5,44.4,44.4,44.4,44.5
92,37.8,44.5,44.4,44.4,44.4,44.5
93,37.8,44.5,44.4,44.4,44.4,44.5
94,37.8,44.5,44.4,44.4,44.4,44.5
95,37.8,44.5,44.4,44.4,44.4,44.5
96,37.8,44.1,44.1,44.1,44.1,44.1
97,37.9,41.0,41.6,41.4,41.4,41.0
98,38.0,37.3,38.2,38.1,38.1,37.5
99,38.1,37.3,37.4,37.5,37.5,37.4
100,38.2,38.5,38.3,38.3,38.4,38.5
101,38.2,37.9,38.4,38.4,38.4,38.1
102,38.2,37.4,38.1,38.1,38.1,37.6
103,38.2,37.9,38.2,38.2,38.2,37.9
104,38.2,38.3,38.3,38.3,38.3,38.2
