,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.6,37.6,37.7
1,37.7,37.6,37.6,37.6,37.6,37.7
2,37.7,37.7,37.7,37.7,37.7,37.9
3,37.7,38.6,38.5,38.5,38.6,38.8
4,37.7,40.2,40.1,40.1,40.2,40.5
5,37.7,41.6,41.5,41.5,41.6,41.9
6,37.6,42.9,42.8,42.8,42.9,43.2
7,37.6,44.3,44.1,44.2,44.3,44.7
8,37.5,45.7,45.5,45.6,45.7,46.1
9,37.5,46.5,46.4,46.5,46.6,46.9
10,37.4,46.6,46.6,46.6,46.7,47.0
11,37.4,46.5,46.4,46.4,46.5,46.8
12,37.4,46.6,46.5,46.5,46.6,46.9
13,37.4,46.6,46.5,46.5,46.6,46.9
14,37.4,46.6,46.5,46.5,46.6,46.8
15,37.4,46.6,46.5,46.5,46.6,46.9
16,37.4,46.6,46.6,46.6,46.7,46.9
17,37.5,46.6,46.6,46.6,46.6,46.9
18,37.5,46.6,46.6,46.6,46.6,46.9
19,37.5,46.7,46.6,46.6,46.7,46.9
20,37.5,46.7,46.6,46.6,46.7,46.9
21,37.5,46.7,46.6,46.6,46.7,46.9
22,37.5,46.7,46.6,46.6,46.7,46.9
23,37.5,46.7,46.6,46.6,46.7,46.9
24,37.5,46.7,46.6,46.6,46.7,46.9
25,37.5,46.7,46.6,46.6,46.7,46.9
26,37.6,46.7,46.6,46.7,46.7,46.9
27,37.6,46.7,46.7,46.7,46.7,46.9
28,37.6,46.7,46.7,46.7,46.7,46.9
29,37.6,46.7,46.7,46.7,46.7,46.9
30,37.6,46.7,46.7,46.7,46.7,46.9
31,37.6,46.7,46.7,46.7,46.7,46.9
32,37.6,46.7,46.7,46.7,46.7,46.9
33,37.6,46.7,46.7,46.7,46.7,46.9
34,37.6,46.7,46.7,46.7,46.7,46.9
35,37.6,46.7,46.7,46.7,46.7,46.9
36,37.6,46.7,46.7,46.7,46.7,46.9
37,37.6,46.7,46.7,46.7,46.7,46.9
38,37.6,46.7,46.7,46.7,46.7,46.9
39,37.6,46.8,46.7,46.8,46.8,46.9
40,37.6,47.1,47.1,47.1,47.1,47.3
41,37.6,47.5,47.4,47.5,47.5,47.7
42,37.6,47.5,47.5,47.5,47.5,47.6
43,37.6,47.4,47.4,47.4,47.4,47.5
44,37.6,47.5,47.4,47.4,47.5,47.6
45,37.6,47.5,47.4,47.4,47.5,47.6
46,37.6,47.4,47.4,47.4,47.4,47.5
47,37.6,47.5,47.4,47.4,47.4,47.6
48,37.6,47.5,47.4,47.4,47.5,47.6
49,37.6,47.4,47.3,47.4,47.4,47.5
50,37.7,47.0,47.0,47.0,47.0,47.0
51,37.7,46.7,46.7,46.7,46.6,46.7
52,37.7,46.7,46.7,46.7,46.7,46.8
53,37.7,46.8,46.8,46.8,46.8,46.9
54,37.7,46.8,46.7,46.7,46.7,46.8
55,37.7,46.8,46.7,46.7,46.7,46.8
56,37.7,46.8,46.8,46.8,46.8,46.9
57,37.7,46.8,46.8,46.8,46.8,46.8
58,37.7,46.8,46.7,46.7,46.8,46.8
59,37.7,46.8,46.8,46.7,46.8,46.9
60,37.7,46.8,46.8,46.7,46.8,46.9
61,37.7,46.8,46.8,46.7,46.8,46.8
62,37.7,46.8,46.8,46.7,46.8,46.8
63,37.7,46.8,46.8,46.7,46.8,46.9
64,37.7,46.8,46.8,46.7,46.8,46.8
65,37.7,46.8,46.8,46.7,46.8,46.8
66,37.7,46.8,46.8,46.7,46.8,46.8
67,37.7,46.8,46.8,46.7,46.8,46.8
68,37.7,46.8,46.8,46.7,46.8,46.8
69,37.7,46.8,46.8,46.7,46.8,46.8
70,37.7,46.8,46.8,46.7,46.8,46.8
71,37.7,46.8,46.8,46.7,46.8,46.8
72,37.7,46.8,46.8,46.7,46.8,46.8
73,37.7,46.8,46.8,46.7,46.8,46.8
74,37.7,46.8,46.8,46.7,46.8,46.8
75,37.7,46.8,46.8,46.7,46.8,46.8
76,37.7,46.8,46.8,46.7,46.8,46.8
77,37.7,46.8,46.8,46.7,46.8,46.8
78,37.7,46.8,46.8,46.7,46.8,46.8
79,37.7,46.8,46.8,46.8,46.8,46.8
80,37.7,46.9,46.8,46.8,46.9,46.8
81,37.7,47.0,46.9,46.9,46.9,46.8
82,37.7,47.0,46.9,46.9,46.9,46.8
83,37.7,46.9,46.9,46.9,46.9,46.8
84,37.7,46.9,46.9,46.9,46.9,46.8
85,37.7,46.9,46.9,46.9,46.9,46.8
86,37.7,46.9,46.9,46.9,46.9,46.8
87,37.7,46.9,46.9,46.9,46.9,46.8
88,37.7,46.9,46.9,46.9,46.9,46.8
89,37.7,46.9,46.9,46.9,46.9,46.8
90,37.7,46.9,46.9,46.9,46.9,46.8
91,37.8,46.9,46.9,46.9,46.9,46.8
92,37.8,46.9,46.9,46.9,46.9,46.8
93,37.8,46.9,46.9,46.9,46.9,46.8
94,37.8,46.9,46.9,46.9,46.9,46.8
95,37.8,46.9,46.9,46.9,46.9,46.8
96,37.8,46.9,46.9,46.9,46.9,46.8
97,37.8,46.9,46.9,46.9,46.9,46.8
98,37.8,46.8,46.8,46.8,46.8,46.8
99,37.8,46.3,46.3,46.3,46.3,46.3
100,37.8,45.1,45.2,45.1,45.1,45.1
101,37.8,43.7,43.7,43.6,43.7,43.7
102,37.9,42.3,42.1,42.0,42.3,42.4
103,37.9,40.9,40.7,40.5,40.9,41.1
104,37.9,39.5,39.5,39.3,39.5,39.6
