,neutral,z1,z2,z3,z4,z5
0,37.7,37.6,37.6,37.6,37.6,37.6
1,37.7,37.6,37.6,37.6,37.6,37.6
2,37.7,37.7,37.8,37.7,37.7,37.8
3,37.7,38.6,38.6,38.6,38.6,38.8
4,37.7,40.2,40.1,40.1,40.2,40.5
5,37.6,41.6,41.6,41.6,41.6,41.9
6,37.6,42.9,42.8,42.8,42.9,43.2
7,37.6,44.3,44.2,44.3,44.3,44.7
8,37.5,45.7,45.6,45.6,45.7,46.1
9,37.5,46.6,46.5,46.5,46.5,46.9
10,37.5,46.6,46.6,46.6,46.6,46.9
11,37.4,46.5,46.4,46.4,46.5,46.8
12,37.4,46.6,46.5,46.5,46.5,46.9
13,37.4,46.6,46.6,46.6,46.6,46.9
14,37.4,46.6,46.5,46.5,46.6,46.8
15,37.4,46.6,46.5,46.6,46.6,46.8
16,37.4,46.6,46.6,46.6,46.6,46.9
17,37.4,46.6,46.6,46.6,46.6,46.8
18,37.5,46.6,46.6,46.6,46.6,46.9
19,37.5,46.6,46.6,46.6,46.6,46.9
20,37.5,46.7,46.6,46.6,46.6,46.9
21,37.5,46.7,46.6,46.6,46.6,46.9
22,37.5,46.7,46.6,46.6,46.6,46.9
23,37.5,46.7,46.6,46.6,46.6,46.9
24,37.5,46.7,46.6,46.6,46.6,46.9
25,37.5,46.7,46.6,46.7,46.6,46.9
26,37.5,46.7,46.7,46.7,46.6,46.9
27,37.5,46.7,46.7,46.7,46.7,46.9
28,37.5,46.7,46.7,46.7,46.7,46.9
29,37.6,46.7,46.7,46.7,46.7,46.9
30,37.6,46.7,46.7,46.7,46.7,46.9
31,37.6,46.7,46.7,46.7,46.7,46.9
32,37.6,46.7,46.7,46.7,46.7,46.9
33,37.6,46.7,46.7,46.7,46.7,46.9
34,37.6,46.7,46.7,46.7,46.7,46.9
35,37.6,46.7,46.7,46.7,46.7,46.9
36,37.6,46.7,46.7,46.7,46.7,46.9
37,37.6,46.7,46.7,46.7,46.7,46.9
38,37.6,46.7,46.7,46.7,46.7,46.9
39,37.6,46.7,46.7,46.7,46.7,46.9
40,37.6,46.7,46.7,46.7,46.7,46.9
41,37.6,46.7,46.7,46.7,46.7,46.9
42,37.6,46.7,46.7,46.7,46.7,46.9
43,37.6,46.7,46.7,46.7,46.7,46.9
44,37.6,46.8,46.7,46.7,46.8,46.9
45,37.6,47.1,47.1,47.1,47.1,47.3
46,37.6,47.7,47.7,47.7,47.7,48.0
47,37.6,47.9,47.8,47.8,47.9,48.0
48,37.6,47.7,47.7,47.7,47.7,47.8
49,37.6,47.7,47.7,47.7,47.7,47.8
50,37.6,47.8,47.7,47.8,47.8,48.0
51,37.6,47.8,47.7,47.7,47.7,47.9
52,37.6,47.7,47.7,47.7,47.7,47.8
53,37.6,47.8,47.7,47.8,47.8,47.9
54,37.6,47.7,47.7,47.7,47.7,47.8
55,37.6,47.3,47.3,47.3,47.3,47.3
56,37.6,46.7,46.7,46.7,46.7,46.7
57,37.6,46.7,46.6,46.6,46.7,46.8
58,37.7,46.8,46.8,46.8,46.8,46.9
59,37.7,46.8,46.8,46.8,46.8,46.8
60,37.7,46.8,46.7,46.7,46.7,46.8
61,37.7,46.8,46.8,46.8,46.8,46.9
62,37.7,46.8,46.8,46.8,46.8,46.9
63,37.7,46.8,46.8,46.8,46.8,46.8
64,37.7,46.8,46.8,46.8,46.8,46.9
65,37.7,46.8,46.8,46.8,46.8,46.9
66,37.7,46.8,46.8,46.8,46.8,46.8
67,37.7,46.8,46.8,46.8,46.8,46.9
68,37.7,46.8,46.8,46.8,46.8,46.9
69,37.7,46.8,46.8,46.8,46.8,46.8
70,37.7,46.8,46.8,46.8,46.8,46.9
71,37.7,46.8,46.8,46.8,46.8,46.9
72,37.7,46.8,46.8,46.8,46.8,46.8
73,37.7,46.8,46.8,46.8,46.8,46.8
74,37.7,46.8,46.8,46.8,46.8,46.8
75,37.7,46.8,46.8,46.8,46.8,46.8
76,37.7,46.8,46.8,46.8,46.8,46.8
77,37.7,46.8,46.8,46.8,46.8,46.8
78,37.7,46.8,46.8,46.8,46.8,46.8
79,37.7,46.8,46.8,46.8,46.8,46.8
80,37.7,46.9,46.8,46.9,46.9,46.9
81,37.7,47.0,46.9,46.9,47.0,46.9
82,37.7,46.9,46.9,46.9,46.9,46.9
83,37.7,46.9,46.9,46.9,46.9,46.9
84,37.7,46.9,46.9,46.9,46.9,46.9
85,37.7,46.9,46.9,46.9,46.9,46.9
86,37.7,46.9,46.9,46.9,46.9,46.9
87,37.7,46.9,46.9,46.9,46.9,46.9
88,37.7,46.9,46.9,46.9,46.9,46.9
89,37.7,46.9,46.9,46.9,46.9,46.9
90,37.7,46.9,46.9,46.9,46.9,46.9
91,37.7,46.9,46.9,46.9,46.9,46.9
92,37.7,46.9,46.9,46.9,46.9,46.9
93,37.7,46.9,46.9,46.9,46.9,46.9
94,37.7,46.9,46.9,46.9,46.9,46.9
95,37.8,46.9,46.9,46.9,46.9,46.9
96,37.8,46.9,46.9,46.9,46.9,46.9
97,37.7,46.9,46.9,46.9,46.9,46.9
98,37.7,46.8,46.8,46.8,46.8,46.8
99,37.8,46.3,46.3,46.3,46.3,46.2
100,37.8,45.0,45.1,45.0,45.0,45.0
101,37.8,43.6,43.7,43.6,43.6,43.6
102,37.8,42.3,42.4,42.3,42.3,42.3
103,37.9,41.0,41.0,41.0,41.0,41.0
104,37.9,39.4,39.4,39.4,39.5,39.5
