,neutral,z1,z2,z3,z4,z5
0,37.8,37.8,37.8,37.8,37.6,37.7
1,37.8,37.8,37.8,37.8,37.6,37.7
2,37.8,38.0,38.0,38.0,37.9,38.0
3,37.8,39.0,38.9,38.9,38.9,39.1
4,37.7,40.5,40.4,40.4,40.4,40.7
5,37.7,41.9,41.8,41.8,41.8,42.1
6,37.6,43.2,43.1,43.1,43.2,43.4
7,37.6,44.5,44.4,44.4,44.6,44.9
8,37.6,45.8,45.7,45.8,45.9,46.3
9,37.5,46.6,46.5,46.6,46.7,47.0
10,37.5,46.6,46.6,46.6,46.7,46.9
11,37.5,46.5,46.5,46.5,46.6,46.8
12,37.5,46.6,46.5,46.6,46.6,46.9
13,37.5,46.6,46.6,46.6,46.7,46.9
14,37.5,46.6,46.6,46.6,46.6,46.8
15,37.5,46.6,46.6,46.6,46.7,46.9
16,37.5,46.7,46.6,46.6,46.7,46.9
17,37.5,46.7,46.6,46.6,46.7,46.8
18,37.5,46.7,46.6,46.6,46.7,46.9
19,37.5,46.7,46.6,46.7,46.7,46.9
20,37.5,46.7,46.6,46.7,46.7,46.9
21,37.5,46.7,46.6,46.7,46.7,46.9
22,37.5,46.7,46.7,46.7,46.7,46.9
23,37.5,46.7,46.7,46.7,46.7,46.9
24,37.6,46.7,46.7,46.7,46.7,46.9
25,37.6,46.7,46.7,46.7,46.7,46.9
26,37.6,46.7,46.7,46.7,46.7,46.9
27,37.6,46.7,46.7,46.7,46.7,46.9
28,37.6,46.7,46.7,46.7,46.7,46.9
29,37.6,46.7,46.7,46.7,46.7,46.9
30,37.6,46.7,46.7,46.7,46.7,46.9
31,37.6,46.7,46.7,46.7,46.7,46.9
32,37.6,46.7,46.7,46.7,46.7,46.9
33,37.6,46.7,46.7,46.7,46.7,46.9
34,37.6,46.7,46.7,46.7,46.7,46.9
35,37.6,46.7,46.7,46.7,46.8,46.9
36,37.7,46.8,46.7,46.7,46.8,46.9
37,37.7,46.8,46.7,46.7,46.8,46.9
38,37.7,46.8,46.7,46.7,46.8,46.9
39,37.7,46.8,46.7,46.7,46.8,46.9
40,37.7,46.8,46.7,46.7,46.8,46.9
41,37.7,46.8,46.8,46.8,46.8,46.9
42,37.7,47.2,47.2,47.2,47.2,47.4
43,37.7,47.7,47.7,47.7,47.7,47.9
44,37.7,47.7,47.7,47.7,47.7,47.8
45,37.7,47.6,47.6,47.6,47.6,47.7
46,37.7,47.7,47.6,47.6,47.7,47.8
47,37.7,47.7,47.7,47.7,47.7,47.8
48,37.7,47.7,47.6,47.6,47.7,47.7
49,37.7,47.7,47.6,47.6,47.7,47.7
50,37.7,47.7,47.7,47.7,47.7,47.8
51,37.7,47.6,47.6,47.6,47.6,47.7
52,37.7,47.2,47.1,47.1,47.1,47.2
53,37.7,46.7,46.7,46.7,46.7,46.7
54,37.7,46.7,46.7,46.7,46.7,46.8
55,37.7,46.9,46.8,46.8,46.9,46.9
56,37.7,46.8,46.8,46.8,46.8,46.8
57,37.7,46.8,46.8,46.8,46.8,46.8
58,37.7,46.8,46.8,46.8,46.8,46.9
59,37.7,46.8,46.8,46.8,46.8,46.8
60,37.7,46.8,46.8,46.8,46.8,46.8
61,37.7,46.8,46.8,46.8,46.8,46.9
62,37.7,46.8,46.8,46.8,46.8,46.9
63,37.7,46.8,46.8,46.8,46.8,46.8
64,37.7,46.8,46.8,46.8,46.8,46.8
65,37.7,46.8,46.8,46.8,46.8,46.9
66,37.7,46.8,46.8,46.8,46.8,46.8
67,37.7,46.8,46.8,46.8,46.8,46.8
68,37.7,46.8,46.8,46.8,46.8,46.9
69,37.7,46.8,46.8,46.8,46.8,46.8
70,37.7,46.8,46.8,46.8,46.8,46.8
71,37.7,46.8,46.8,46.8,46.8,46.8
72,37.7,46.8,46.8,46.8,46.8,46.8
73,37.7,46.8,46.8,46.8,46.8,46.8
74,37.7,46.8,46.8,46.8,46.8,46.8
75,37.7,46.8,46.8,46.8,46.8,46.8
76,37.7,46.8,46.8,46.8,46.8,46.8
77,37.7,46.8,46.8,46.8,46.8,46.8
78,37.7,46.8,46.8,46.8,46.8,46.8
79,37.7,46.8,46.8,46.8,46.8,46.8
80,37.7,46.8,46.8,46.8,46.8,46.8
81,37.7,46.8,46.8,46.8,46.8,46.8
82,37.7,46.8,46.8,46.8,46.8,46.8
83,37.7,46.8,46.8,46.8,46.8,46.8
84,37.7,46.9,46.9,46.9,46.9,46.8
85,37.7,47.0,46.9,46.9,46.9,46.8
86,37.7,46.9,46.9,46.9,46.9,46.8
87,37.7,46.9,46.9,46.9,46.9,46.8
88,37.7,46.9,46.9,46.9,46.9,46.8
89,37.7,46.9,46.9,46.9,46.9,46.8
90,37.7,46.9,46.9,46.9,46.9,46.8
91,37.8,46.9,46.9,46.9,46.9,46.8
92,37.8,46.9,46.9,46.9,46.9,46.8
93,37.8,46.9,46.9,46.9,46.9,46.8
94,37.8,46.9,46.9,46.9,46.9,46.8
95,37.8,46.9,46.9,46.9,46.9,46.8
96,37.8,46.9,46.9,46.9,46.9,46.8
97,37.8,46.9,46.9,46.9,46.9,46.8
98,37.8,46.8,46.8,46.8,46.8,46.8
99,37.8,46.2,46.2,46.2,46.2,46.1
100,37.8,44.9,45.0,44.9,44.9,44.9
101,37.8,43.5,43.6,43.5,43.5,43.5
102,37.9,42.2,42.2,42.2,42.2,42.2
103,37.9,40.8,40.8,40.8,40.8,40.8
104,37.9,39.3,39.4,39.4,39.4,39.3
