,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.6,37.6,37.6,37.6,37.6
2,37.8,37.8,37.8,37.8,37.7,37.8
3,37.7,38.7,38.6,38.6,38.6,38.7
4,37.7,40.2,40.1,40.1,40.1,40.3
5,37.7,41.6,41.5,41.5,41.5,41.7
6,37.6,42.9,42.8,42.8,42.8,43.0
7,37.6,44.3,44.2,44.2,44.2,44.4
8,37.5,45.7,45.5,45.5,45.6,45.8
9,37.5,46.5,46.4,46.4,46.4,46.7
10,37.5,46.6,46.5,46.5,46.5,46.7
11,37.5,46.5,46.4,46.4,46.4,46.6
12,37.5,46.5,46.4,46.4,46.5,46.6
13,37.4,46.6,46.5,46.5,46.5,46.7
14,37.4,46.5,46.5,46.5,46.5,46.6
15,37.4,46.6,46.5,46.5,46.5,46.6
16,37.4,46.6,46.5,46.5,46.5,46.7
17,37.5,46.6,46.5,46.5,46.5,46.6
18,37.5,46.6,46.5,46.5,46.5,46.7
19,37.5,46.6,46.5,46.5,46.5,46.7
20,37.5,46.6,46.5,46.5,46.5,46.7
21,37.5,46.6,46.5,46.5,46.5,46.7
22,37.5,46.6,46.5,46.6,46.6,46.7
23,37.5,46.6,46.6,46.6,46.6,46.7
24,37.6,46.6,46.6,46.6,46.6,46.7
25,37.6,46.6,46.6,46.6,46.6,46.7
26,37.6,46.6,46.6,46.6,46.6,46.7
27,37.6,46.6,46.6,46.6,46.6,46.7
28,37.6,46.6,46.6,46.6,46.6,46.7
29,37.6,46.6,46.6,46.6,46.6,46.7
30,37.6,46.6,46.6,46.6,46.6,46.7
31,37.6,46.6,46.6,46.6,46.6,46.7
32,37.6,46.6,46.6,46.6,46.6,46.7
33,37.6,46.7,46.6,46.6,46.6,46.7
34,37.6,46.7,46.6,46.6,46.6,46.7
35,37.6,46.7,46.6,46.6,46.6,46.7
36,37.6,46.7,46.6,46.6,46.6,46.7
37,37.6,46.7,46.6,46.6,46.6,46.7
38,37.6,46.7,46.6,46.6,46.6,46.7
39,37.6,46.7,46.6,46.6,46.6,46.7
40,37.6,46.7,46.6,46.6,46.6,46.7
41,37.6,46.7,46.6,46.6,46.6,46.7
42,37.7,46.7,46.6,46.6,46.6,46.7
43,37.7,46.7,46.6,46.6,46.6,46.7
44,37.7,46.7,46.6,46.7,46.7,46.7
45,37.6,47.1,47.0,47.1,47.1,47.2
46,37.6,47.7,47.6,47.7,47.7,47.8
47,37.6,47.8,47.7,47.7,47.7,47.8
48,37.6,47.6,47.6,47.6,47.6,47.6
49,37.6,47.7,47.6,47.6,47.6,47.7
50,37.6,47.7,47.7,47.7,47.7,47.8
51,37.6,47.7,47.6,47.6,47.6,47.7
52,37.6,47.7,47.6,47.6,47.6,47.7
53,37.6,47.7,47.6,47.7,47.7,47.8
54,37.6,47.6,47.6,47.6,47.6,47.6
55,37.6,47.2,47.1,47.1,47.1,47.1
56,37.7,46.6,46.6,46.6,46.6,46.6
57,37.7,46.6,46.5,46.6,46.6,46.6
58,37.7,46.8,46.7,46.7,46.7,46.7
59,37.7,46.7,46.7,46.7,46.7,46.7
60,37.7,46.7,46.6,46.6,46.6,46.6
61,37.7,46.7,46.7,46.7,46.7,46.7
62,37.7,46.7,46.7,46.7,46.7,46.7
63,37.7,46.7,46.7,46.7,46.7,46.7
64,37.7,46.7,46.7,46.7,46.7,46.7
65,37.7,46.7,46.7,46.7,46.7,46.7
66,37.7,46.7,46.7,46.7,46.7,46.7
67,37.7,46.7,46.7,46.7,46.7,46.7
68,37.7,46.7,46.7,46.7,46.7,46.7
69,37.7,46.7,46.7,46.7,46.7,46.7
70,37.7,46.7,46.7,46.7,46.7,46.7
71,37.7,46.7,46.7,46.7,46.7,46.7
72,37.7,46.7,46.7,46.7,46.7,46.7
73,37.7,46.7,46.7,46.7,46.7,46.7
74,37.7,46.7,46.7,46.7,46.7,46.7
75,37.7,46.7,46.7,46.7,46.7,46.7
76,37.7,46.7,46.7,46.7,46.7,46.7
77,37.7,46.7,46.7,46.7,46.7,46.7
78,37.7,46.7,46.7,46.7,46.7,46.7
79,37.7,46.7,46.7,46.7,46.7,46.7
80,37.7,46.7,46.7,46.7,46.7,46.7
81,37.7,46.7,46.7,46.7,46.7,46.7
82,37.7,46.7,46.7,46.7,46.7,46.7
83,37.7,46.7,46.7,46.7,46.7,46.7
84,37.7,46.7,46.7,46.7,46.7,46.7
85,37.7,46.7,46.7,46.7,46.7,46.8
86,37.7,46.7,46.7,46.7,46.7,46.8
87,37.7,46.7,46.7,46.7,46.7,46.8
88,37.7,46.7,46.7,46.7,46.7,46.8
89,37.7,46.8,46.7,46.7,46.7,46.8
90,37.7,46.8,46.7,46.7,46.7,46.8
91,37.7,46.7,46.6,46.6,46.6,46.7
92,37.7,44.5,44.7,44.7,44.6,44.5
93,37.8,38.8,39.4,39.2,39.1,38.7
94,38.0,36.3,36.4,36.5,36.4,36.3
95,38.1,38.2,38.0,38.1,38.1,38.3
96,38.1,38.4,38.5,38.4,38.4,38.3
97,38.2,37.1,37.3,37.2,37.1,37.1
98,38.2,37.7,37.4,37.6,37.6,37.8
99,38.2,38.5,38.3,38.4,38.4,38.4
100,38.1,37.8,38.1,38.0,37.9,37.8
101,38.1,37.4,37.5,37.5,37.5,37.5
102,38.1,37.9,37.6,37.7,37.8,37.9
103,38.1,38.3,38.0,38.1,38.1,38.3
104,38.0,38.2,38.1,38.1,38.2,38.3
