,neutral,z1,z2,z3,z4,z5
0,37.8,37.6,37.6,37.6,37.6,37.6
1,37.8,37.7,37.6,37.6,37.6,37.6
2,37.8,38.8,38.6,38.7,38.7,38.8
3,37.7,43.6,42.7,42.8,42.9,43.2
4,37.6,48.1,47.0,47.0,47.1,47.3
5,37.6,47.2,47.3,47.2,47.2,47.1
6,37.5,45.8,46.0,46.0,46.0,46.0
7,37.5,47.0,46.2,46.2,46.3,46.5
8,37.5,47.4,46.7,46.6,46.6,46.7
9,37.5,46.4,46.4,46.3,46.4,46.3
10,37.5,46.3,46.3,46.3,46.4,46.4
11,37.5,46.8,46.5,46.6,46.6,46.6
12,37.5,46.6,46.5,46.5,46.5,46.5
13,37.5,46.4,46.4,46.4,46.5,46.5
14,37.5,46.7,46.5,46.5,46.5,46.6
15,37.5,46.7,46.5,46.5,46.5,46.6
16,37.5,46.5,46.5,46.5,46.5,46.6
17,37.6,46.7,46.5,46.5,46.5,46.6
18,37.6,46.8,46.5,46.6,46.6,46.6
19,37.6,46.7,46.5,46.5,46.6,46.6
20,37.6,46.7,46.5,46.5,46.6,46.6
21,37.6,46.7,46.6,46.5,46.6,46.6
22,37.6,46.7,46.6,46.5,46.6,46.6
23,37.6,46.7,46.6,46.5,46.6,46.6
24,37.6,46.7,46.6,46.5,46.6,46.6
25,37.6,46.7,46.6,46.5,46.6,46.6
26,37.6,46.7,46.6,46.5,46.6,46.6
27,37.6,46.7,46.6,46.5,46.6,46.6
28,37.6,46.7,46.6,46.5,46.6,46.6
29,37.6,46.7,46.6,46.6,46.6,46.6
30,37.6,46.7,46.6,46.6,46.6,46.6
31,37.6,46.8,46.6,46.6,46.6,46.6
32,37.6,46.8,46.6,46.6,46.6,46.6
33,37.6,46.8,46.6,46.6,46.6,46.6
34,37.6,46.8,46.6,46.6,46.6,46.6
35,37.7,46.8,46.6,46.6,46.6,46.6
36,37.7,46.8,46.6,46.6,46.6,46.7
37,37.7,46.8,46.6,46.6,46.6,46.7
38,37.7,46.8,46.6,46.6,46.6,46.7
39,37.7,46.8,46.6,46.6,46.6,46.7
40,37.7,46.7,46.6,46.6,46.6,46.7
41,37.7,46.7,46.6,46.6,46.6,46.7
42,37.7,46.7,46.6,46.6,46.6,46.7
43,37.7,46.7,46.6,46.6,46.6,46.7
44,37.7,46.7,46.6,46.6,46.6,46.7
45,37.7,46.7,46.6,46.6,46.6,46.7
46,37.7,46.7,46.6,46.6,46.6,46.7
47,37.7,46.7,46.6,46.6,46.6,46.7
48,37.7,46.7,46.6,46.6,46.6,46.7
49,37.7,46.7,46.6,46.7,46.6,46.7
50,37.7,46.7,46.6,46.6,46.6,46.7
51,37.7,46.7,46.6,46.6,46.6,46.7
52,37.7,46.7,46.6,46.7,46.6,46.7
53,37.7,46.7,46.6,46.7,46.6,46.7
54,37.7,46.7,46.6,46.7,46.6,46.7
55,37.7,46.7,46.6,46.7,46.6,46.7
56,37.7,46.7,46.6,46.7,46.6,46.7
57,37.7,46.7,46.6,46.7,46.6,46.7
58,37.7,46.7,46.6,46.7,46.6,46.7
59,37.7,46.8,46.6,46.7,46.6,46.7
60,37.7,46.8,46.6,46.7,46.6,46.7
61,37.7,46.8,46.6,46.7,46.6,46.7
62,37.7,46.8,46.6,46.7,46.6,46.7
63,37.7,46.8,46.6,46.7,46.6,46.7
64,37.7,46.8,46.6,46.7,46.6,46.7
65,37.7,46.8,46.6,46.7,46.6,46.7
66,37.7,46.8,46.6,46.7,46.6,46.7
67,37.7,46.8,46.6,46.7,46.6,46.7
68,37.7,46.8,46.6,46.7,46.6,46.7
69,37.7,46.8,46.6,46.7,46.6,46.7
70,37.7,46.8,46.6,46.7,46.6,46.7
71,37.7,46.8,46.6,46.7,46.6,46.7
72,37.7,46.8,46.6,46.7,46.6,46.7
73,37.7,46.8,46.6,46.7,46.6,46.7
74,37.7,46.8,46.6,46.7,46.6,46.7
75,37.7,46.8,46.7,46.7,46.6,46.7
76,37.7,46.8,46.7,46.7,46.6,46.7
77,37.7,46.8,46.7,46.7,46.7,46.7
78,37.7,46.8,46.7,46.7,46.7,46.7
79,37.7,46.8,46.7,46.7,46.7,46.7
80,37.7,46.8,46.7,46.7,46.7,46.7
81,37.7,46.8,46.7,46.7,46.7,46.7
82,37.7,46.8,46.7,46.7,46.7,46.7
83,37.7,46.8,46.7,46.7,46.7,46.7
84,37.7,46.8,46.7,46.7,46.7,46.7
85,37.7,46.8,46.7,46.7,46.7,46.7
86,37.7,46.8,46.7,46.7,46.7,46.7
87,37.7,46.8,46.7,46.7,46.7,46.7
88,37.7,46.7,46.7,46.7,46.7,46.7
89,37.7,46.7,46.7,46.7,46.7,46.7
90,37.7,46.7,46.7,46.7,46.7,46.7
91,37.7,46.7,46.7,46.7,46.7,46.7
92,37.7,46.7,46.7,46.7,46.7,46.7
93,37.7,46.7,46.7,46.7,46.7,46.7
94,37.7,46.7,46.7,46.7,46.7,46.7
95,37.7,46.7,46.7,46.7,46.7,46.7
96,37.7,46.7,46.7,46.7,46.7,46.7
97,37.7,46.7,46.7,46.7,46.7,46.7
98,37.7,46.5,46.5,46.5,46.5,46.5
99,37.7,43.6,44.0,44.0,43.9,43.7
100,37.9,38.1,39.2,39.1,39.1,38.7
101,38.1,36.7,37.2,37.3,37.3,37.2
102,38.2,38.5,38.2,38.3,38.3,38.4
103,38.2,38.0,38.2,38.2,38.2,38.0
104,38.2,37.1,37.4,37.4,37.3,37.3
